The following implementation strategy demonstrates how to utilize the provided library to train a text normalization model and generate a submission.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and the provided library components (`Config`, `get_dataloaders`, `train_model`, `generate_submission`, etc.).
    *   Override the default `Config` parameters to enable `DEBUG` mode. This restricts the dataset size (e.g., 1000 sentences) and reduces the number of training epochs to 1, ensuring the script executes rapidly.
    *   Redirect the `WORKING_DIR` to a temporary location (`./working/demo_run`) to avoid interfering with existing artifacts.

2.  **Data Pipeline Verification**:
    *   Invoke `get_dataloaders` to process the raw metadata CSVs into grouped DataFrames and PyTorch DataLoaders.
    *   Perform assertions to verify:
        *   Vocabularies (tokens and classes) are populated.
        *   The Knowledge Base is created.
        *   DataLoaders yield batches with the expected shapes (`input_ids`, `attention_mask`, etc.).

3.  **Model Training**:
    *   Run `train_model` using the training and validation loaders.
    *   This function encapsulates the training loop, loss calculation, and backpropagation.
    *   Verify that the best model checkpoint is saved to the specified path.

4.  **Inference and Submission**:
    *   Execute `generate_submission`. This function loads the saved model, runs inference on the test set, applies the normalization logic (using the Knowledge Base), and saves the results to a CSV file.
    *   Validate the output CSV to ensure it contains the required `id` and `after` columns and has the correct number of rows corresponding to the debug test set.

5.  **Logic Checks**:
    *   Throughout the script, assertions enforce that key steps (data loading, model output dimensions, file generation) succeed.
