Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize `TrainConfig`, `PathConfig`, and `ModelConfig`.
    *   Override `epochs` to 8 to ensure the pipeline completes comfortably within the 2-hour limit while maintaining sufficient convergence time on the A100 GPU.
    *   Set random seeds for reproducibility.

2.  **Phase 1: Teacher Training**:
    *   Instantiate `WhaleEfficientNet` (Teacher).
    *   Load standard dataloaders (Train, Val, Test).
    *   Train the Teacher model using the `Trainer` class.
    *   Save the best Teacher checkpoint.

3.  **Phase 2: Soft Pseudo-Labeling**:
    *   Reload the best Teacher model.
    *   Generate soft probability predictions for the entire Test set.
    *   Construct a DataFrame of pseudo-labels.

4.  **Phase 3: Student Training**:
    *   Instantiate a fresh `WhaleEfficientNet` (Student).
    *   Regenerate dataloaders, this time passing the pseudo-labels to enable the Student mode (concatenating Labeled Train + Pseudo-Labeled Test).
    *   Train the Student model using the `Trainer` class.
    *   Save the best Student checkpoint.

5.  **Validation & Failure Analysis**:
    *   Reload the best Student model.
    *   Compute the final ROC AUC on the validation set.
    *   **Failure Analysis**: Extract basic audio features (Mean Amplitude, Std Dev) from validation files and calculate their correlation with the model's prediction error (`|pred - target|`) to identify systematic weaknesses.

6.  **Submission**:
    *   Check if the Final Validation Metric exceeds the strict threshold (`0.9960914834372254`).
    *   If successful, generate predictions on the Test set using the Student model and save `submission.csv`.
