Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the provided `Config` class.
    *   Override `Config` paths to point to a temporary working directory (`./working/demo_execution`) to ensure a clean run without affecting existing checkpoints.
    *   Override training hyperparameters (Epochs = 2, Batch Size = 2) to ensure the script completes quickly.

2.  **Data Subsetting**:
    *   Read the existing metadata CSV files (`train.csv`, `val.csv`, `test.csv`).
    *   Create "mini" versions of these CSVs (e.g., 5 samples each) and save them to the demo directory.
    *   Update `Config` to point to these mini CSVs. This forces the data loader to process only a tiny fraction of the dataset, drastically reducing runtime.

3.  **Component Verification**:
    *   **Data Loading**: Instantiate `get_dataloaders` and fetch a single batch. Verify the shapes of the tensors (Skeleton, Audio, Labels, Masks) match the expected dimensions defined in `Config`.
    *   **Model Forward Pass**: Instantiate `BAMPNet`. Pass the fetched batch through the model and verify the output shapes of the logits (Class predictions) and boundary predictions.
    *   **Training Step**: Initialize the optimizer and loss functions. Run `train_epoch` for a single epoch and assert that the returned loss metrics are valid (finite numbers).
    *   **Validation**: Run the `validate` function and assert that the Levenshtein Error Rate (LER) is a valid float between 0 and infinity.
    *   **Inference**: Run `generate_submission` and verify that the output CSV file is created and follows the expected format.

4.  **Execution**:
    *   Run the entire pipeline within the `if __name__ == "__main__":` block.
    *   Use `set_seed` to ensure reproducibility.
    *   Suppress non-critical warnings for cleaner output.

### Python Script
