Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `SaltUNetPlusPlus`, `SaltEngine`, etc.).
    *   Override `Config` parameters to ensure the "fast baseline" requirement is met while maintaining sufficient training depth. We will set `TOTAL_EPOCHS` to 15 (10 for Phase 1, 5 for Phase 2) per fold. This fits comfortably within the time limit on an A100 GPU.
    *   Set random seeds for reproducibility.

2.  **Cross-Validation Loop (5 Folds)**:
    *   Iterate through folds 0 to 4.
    *   **Data Loading**: Use `get_dataloaders(fold)` to retrieve training and validation sets.
    *   **Model Initialization**: Instantiate `SaltUNetPlusPlus` with `deep_supervision=True` initially.
    *   **Optimization**: Use AdamW optimizer and ReduceLROnPlateau scheduler as per the strategy.
    *   **Training**: Use `SaltEngine` to run the training loop. The engine handles the dynamic switching between Phase 1 (Deep Supervision + BCE/Dice) and Phase 2 (Lovasz-Hinge).
    *   **Validation**: After each epoch, validate and track the best model based on the competition metric (mAP). Save the best checkpoint.
    *   **OOF Inference**: After training a fold, load the best checkpoint and generate predictions for the validation set (Out-of-Fold predictions). Store these along with ground truth and metadata (depth, coverage) for analysis.

3.  **Global Threshold Optimization**:
    *   Aggregate OOF predictions from all folds.
    *   Perform a sweep over probability thresholds (0.30 to 0.70) to find the value that maximizes the global mAP score.
    *   Print the `Final Validation Metric` using this optimized threshold.

4.  **Failure Analysis**:
    *   Calculate per-image mAP scores using the optimized threshold.
    *   Compute and print the correlation between error (1 - mAP) and metadata features (Depth `z` and Salt `coverage`) to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the best global mAP > 0.827.
    *   If passed, initialize the Test DataLoader.
    *   **Ensemble Inference**: Iterate through the test set. For each batch, average the predictions from all 5 trained models (using TTA).
    *   **Post-processing**: Apply the optimized probability threshold, crop to the original 101x101 size, and RLE encode.
    *   Save the result to `submission.csv`.
