An outline of the implementation strategy:

1.  **Setup and Imports**: Import necessary standard libraries (`os`, `pandas`, `numpy`, `shutil`) and the provided library modules (`library.utils`, `library.features`, `library.odometry`, `library.model`, `library.trajectory_optimizer`). Set random seeds for reproducibility.
2.  **Monkeypatching**: Define a corrected version of `GeometricFeatureExtractor._process_drive` to resolve a potential bug where the `utcTimeMillis` index is not converted to a column before merging, which would cause a `KeyError`. Apply this patch to the class.
3.  **Data Loading**:
    *   Load training metadata using `load_metadata`.
    *   Filter the metadata to a single drive (e.g., `2020-05-15-US-MTV-1`) to ensure the script runs quickly within the time limit.
    *   Load test metadata and filter to a single trip (e.g., `2020-06-04-US-MTV-1-GooglePixel4`).
4.  **Feature Extraction**:
    *   Instantiate `GeometricFeatureExtractor`.
    *   Extract features for the filtered training set.
    *   Extract features for the filtered test set.
    *   Verify that features are not empty and contain necessary columns.
5.  **Model Training**:
    *   Instantiate `ResidualRegressor` with reduced complexity (fewer estimators/leaves) for speed.
    *   Train the model on the extracted training features.
    *   Verify model files are created.
6.  **Inference (Anchor Prediction)**:
    *   Use the trained model to predict anchor positions (Latitude/Longitude) for the test set.
    *   Verify the output format.
7.  **Odometry Generation**:
    *   Run `run_odometry_processing` on the filtered test metadata to generate kinematic constraints.
    *   Verify the odometry output.
8.  **Trajectory Optimization**:
    *   Instantiate `GraphOptimizer`.
    *   Run the optimizer to fuse the ML predicted anchors with the odometry constraints.
    *   Verify the optimized trajectory output.
9.  **Submission**:
    *   Save the final optimized trajectory to `submission.csv` using `save_submission`.
    *   Print success message.
