Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**: Set random seeds and detect the computing device (GPU/CPU).
2.  **Data Loading**: Use `library.dataset.get_loaders` to load the training, validation, and test datasets. Extract the underlying data arrays and depth statistics for later use in the two-stage pipeline.
3.  **Stage 1: Robust Supervised Training**:
    *   Initialize the `ResNet34WideLinkNet` model.
    *   Train on the labeled training set using `CombinedLoss` (Lovasz + BCE) and AdamW optimizer.
    *   The `SaltDataset` automatically handles Bernoulli Depth Masking (p=0.5 chance to set depth to 0) during training.
    *   Save the best model based on validation mAP.
4.  **Pseudo-Labeling**:
    *   Load the best Stage 1 model.
    *   Generate binary mask predictions for the unlabeled test set. Crucially, force input depth to 0 during this inference to align with the "Generalist" mode learned via Bernoulli masking.
5.  **Stage 2: Self-Training**:
    *   Construct a combined dataset: Original Training Data + Pseudo-Labeled Test Data.
    *   For the pseudo-labeled portion, set the ground truth depth to the dataset mean (normalized 0) to enforce the "Generalist" behavior.
    *   Re-initialize the model from scratch and train on this combined dataset.
6.  **Evaluation & Optimization**:
    *   Perform a threshold sweep on the validation set using the Stage 2 model to find the optimal binarization threshold.
    *   Compute the final mAP score.
    *   Conduct failure analysis by correlating prediction error (1 - IoU) with depth to identify systematic weaknesses.
7.  **Submission**:
    *   If the final validation metric > 0.7985, generate predictions for the test set using the optimal threshold and save to `submission.csv`.
