Here is the implementation strategy for the `runfile.py` script:

1.  **Setup and Initialization**:
    *   Initialize the environment by calling `Config.setup()` to create necessary directories.
    *   Set random seeds using `seed_everything(Config.SEED)` for reproducibility.
    *   Detect the available device (GPU/CPU).

2.  **Data Loading**:
    *   Load the metadata DataFrames for training (`train.csv`), validation (`val.csv`), and testing (`test.csv`) from the `./metadata` directory.
    *   Instantiate DataLoaders using the helper functions provided in `library.dataset` (`get_train_dataloader`, `get_val_dataloader`).

3.  **Model Training**:
    *   Initialize the `PyramidFusionNet` model and move it to the device.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler based on the training set size and hyperparameters in `Config`.
    *   Instantiate the `Trainer` class and execute the training loop via `trainer.fit(Config.EPOCHS)`.

4.  **Validation and Metric Calculation**:
    *   Load the best model checkpoint saved during training.
    *   Perform inference on the full validation dataset in evaluation mode (`torch.no_grad()`).
    *   Calculate the final Kullback-Leibler (KL) Divergence score using the `kl_divergence_score` utility.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the per-sample KL divergence error for the validation set.
    *   Calculate and print the Pearson correlation between this error and key metadata features (e.g., offsets) to identify systematic weaknesses.

6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (0.6822116374969482).
    *   If the model performs well enough, generate predictions for the test set using `get_test_dataloader`.
    *   Format the predictions into a DataFrame matching the `sample_submission.csv` structure and save it to `./submission/submission.csv`.
