The implementation strategy involves manually orchestrating the components of the `StratifiedRecommender` to gain granular control over the validation and submission process, as the default `run` method does not return the metric required for conditional submission.

1.  **Initialization**: Set random seeds and instantiate the `StratifiedRecommender`.
2.  **Validation Loop**:
    *   Load transaction data with a time-based split (Train: 10 weeks, Val: 7 days).
    *   Construct the decay-weighted interaction matrix ($X$) and the item-item similarity matrix ($S$).
    *   Compute the global trend vector ($T$) by summing decay-weighted interactions.
    *   Generate predictions for the validation user set using the stratified inference logic (Habit > CF > Trend).
    *   Calculate the MAP@12 score using the provided ground truth.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>`.
3.  **Failure Analysis**:
    *   Compute Average Precision (AP) for each individual user in the validation set.
    *   Load customer metadata (`customers.csv`) and merge it with the user AP scores.
    *   Calculate and print Pearson correlations between the error metric (AP) and user features (Age, Fashion News Frequency, Active Status) to identify potential biases.
4.  **Submission Loop**:
    *   Check if the validation MAP@12 exceeds the threshold (`0.0265060791`).
    *   If passed, reload the data using the full available history (no validation split).
    *   Rebuild matrices $X$, $S$, and $T$ on the full dataset.
    *   Generate predictions for all test users found in `sample_submission.csv`.
    *   Save the formatted predictions to `./submission/submission.csv`.
