The implementation strategy involves the following steps:
1.  **Configuration**: Import the `Config` class and override `Config.NUM_EPOCHS` to 10 to ensure a quick baseline execution while allowing sufficient convergence for the small dataset (418 samples).
2.  **Training**: Execute the training pipeline by calling `library.train.run_training()`. This handles data loading, model initialization (VFPNet), training loops, validation monitoring, and saving the best model checkpoint.
3.  **Validation Assessment**:
    *   Load the best model checkpoint and the validation dataset using `library.dataset.get_dataloader`.
    *   Perform inference on the validation set in evaluation mode to obtain predictions.
    *   Calculate the Area Under the ROC Curve (AUC) using `sklearn.metrics.roc_auc_score`.
    *   Print the metric strictly in the required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Extract meta-features (slice counts for each modality) from the validation metadata.
    *   Compute and print the correlation between the error magnitude and these features using Pandas to identify potential sources of systematic error.
5.  **Submission**:
    *   Compare the final validation AUC against the threshold `0.6978181818181817`.
    *   If the threshold is exceeded, invoke `library.predict.generate_submission()` to generate predictions for the test set and save the `submission.csv` file.
