Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override `DEBUG_DATA_SIZE` to a small number (e.g., 5). This ensures the demonstration runs quickly by processing only a handful of patients.
    *   Set random seeds for `numpy` and `torch` to ensure reproducibility.

2.  **Image Processing Demonstration**:
    *   Manually select a patient from the training metadata.
    *   Invoke `process_patient` to extract stratified CT slices and density histograms.
    *   **Validation**: Assert that the output slices have the correct shape `(3, 224, 224)` and the histogram has 5 elements (Volume + 4 bins).

3.  **Data Preparation Pipeline**:
    *   Instantiate the `DataPreparation` class.
    *   Call `get_train_val_data` to execute the full pipeline: image loading, feature extraction (EfficientNet), PCA dimensionality reduction, tabular data scaling, and feature matrix construction.
    *   **Validation**: Check the dimensions of the returned feature matrices (`X_fvc`, `X_unc`) and target vectors (`y`) to ensure they match the number of samples (Patient_Weeks).

4.  **Model Training and Evaluation**:
    *   Instantiate the `QuantileGLMSystem`.
    *   Train the model using the small subset of training data generated in the previous step.
    *   Evaluate the model on the validation set using the provided metric.
    *   **Validation**: Ensure the evaluation score is a finite number.

5.  **Inference and Submission**:
    *   Generate test set features using `get_test_data`.
    *   Predict FVC (Median) and Confidence (Sigma) for the test set.
    *   Construct the final submission DataFrame and save it to `submission.csv`.
    *   **Validation**: Verify the submission file exists and contains the required columns (`Patient_Week`, `FVC`, `Confidence`).
