Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules from the provided library (`config`, `utils`, `data`, `model`, `engine`) and standard libraries (`torch`, `pandas`, `numpy`, `scipy`).
    *   Set random seeds using `utils.seed_everything` for reproducibility.
    *   Detect and configure the computing device (GPU/CPU).

2.  **Data Loading**:
    *   Initialize DataLoaders for training, validation, and testing using `data.get_dataloaders`. This leverages the caching mechanism implemented in the library.

3.  **Model Training**:
    *   Instantiate the `KmerBiGRU` model from `library.model`.
    *   Configure the AdamW optimizer and CosineAnnealingLR scheduler based on `Config` parameters.
    *   Execute the training loop using `engine.fit`. This function handles the epoch loop, validation, and early stopping, ensuring the best model is loaded at the end.

4.  **Validation and Metric Reporting**:
    *   Compute the final MCRMSE score on the validation set using `engine.validate`.
    *   Print the metric strictly in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform inference on the validation set to obtain predictions.
    *   Calculate the MCRMSE error for *each sample* individually.
    *   Load the validation metadata (from `val.parquet`) to extract features like `signal_to_noise`, `SN_filter`, and sequence composition (counts of A, G, C, U).
    *   Compute and print the Pearson correlation between the model's error and these features to identify sources of systematic failure.

6.  **Submission Generation**:
    *   Check if the final validation metric is below the threshold (0.6226052641868591).
    *   If the condition is met, use `engine.generate_submission` to create predictions for the test set.
    *   Ensure the output directory `./submission` exists and save the file to `./submission/submission.csv`.
