Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class and override specific parameters to ensure the demonstration runs quickly and uses minimal resources.
    *   Set `DEBUG` to `True` and `DEBUG_SUBSET_SIZE` to a small number (e.g., 50 samples).
    *   Reduce model dimensions (`HIDDEN_DIM`, `CONV_FILTERS`) and training parameters (`EPOCHS`, `BATCH_SIZE`) to speed up execution.
    *   Redirect `WORKING_DIR` to a temporary location to avoid overwriting existing work.

2.  **Data Loading & Verification**:
    *   Initialize the data pipeline using `get_dataloaders`.
    *   Fetch a single batch from the training loader.
    *   **Assertion**: Verify the shapes of inputs (`[Batch, 107, 14]`), adjacency masks (`[Batch, 107]`), and targets (`[Batch, 68, 5]`) to ensure data processing is correct.

3.  **Model Initialization & Forward Pass**:
    *   Instantiate the `RNAModel`.
    *   Perform a forward pass with the fetched batch.
    *   **Assertion**: Verify the output shape is `[Batch, 107, 5]`, confirming the model produces predictions for the full sequence length.

4.  **Loss Function & Metric Verification**:
    *   Instantiate `MCRMSELoss`.
    *   Calculate loss on the dummy batch.
    *   **Assertion**: Ensure the loss is a non-negative scalar.
    *   Test `calculate_metric` (which handles slicing to the scored 68 positions and filtering specific columns) to ensure it returns a valid float.

5.  **Training Loop Execution**:
    *   Set up the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`).
    *   Run the `fit` function from the `engine` module for the specified number of epochs (2).
    *   **Assertion**: Verify that the best model checkpoint is saved to the specified path after training.

6.  **Inference Demonstration**:
    *   Load the saved model weights.
    *   Run inference on a batch from the test loader (which lacks targets).
    *   **Assertion**: Verify the output shape matches expectations for submission generation.

7.  **Cleanup**:
    *   Clean up the temporary directory used for the demonstration run.
