Strategy Outline:
1.  **Setup**: Initialize random seeds and detect the computation device (A100).
2.  **Ensemble Training Loop**: Iterate through the three defined architectures (ResNet50, ConvNeXt-Small, MaxViT-Tiny).
    *   **Data Loading**: Retrieve model-specific DataLoaders (different resolutions: 256, 288, 224).
    *   **Model Construction**: specific factory creation with pretrained weights.
    *   **Optimization**: Configure AdamW optimizer and CosineAnnealingLR scheduler with model-specific epochs (8 or 15).
    *   **Training**: Execute the training loop with Early Stopping, saving the best checkpoint.
    *   **Inference**: Perform Test-Time Augmentation (TTA) on both Validation and Test sets immediately after training to save memory.
3.  **Ensemble Aggregation**: Compute the arithmetic mean of probabilities from all three models for both Validation and Test sets.
4.  **Validation & Analysis**:
    *   Calculate the final Log Loss on the validation set.
    *   Perform Failure Analysis by correlating prediction errors with image metadata (width, height, file size).
5.  **Submission**: If the validation metric meets the specified threshold, aggregate test predictions and generate the `submission.csv` file.
