Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup and Data Loading**:
    *   Initialize the `LeafDataManager` to load training, validation, and test datasets.
    *   This handles reading the pre-generated metadata and computing/caching the morphometric features from images on the fly.
    *   Verify the integrity of the loaded data (shapes and types).

2.  **Component Verification**:
    *   Demonstrate the `Float64Wrapper` to ensure data precision is enforced.
    *   Demonstrate the `GroupedLDAReducer` by fitting it on a small subset of data and verifying that it produces the expected number of components based on the feature groups.

3.  **Model Training (Experts)**:
    *   Retrieve the library of expert pipelines using `get_expert_library`.
    *   Iterate through each expert model (Global Statistical Anchors, Physical Experts, Interaction Experts).
    *   Fit each expert on the training set and generate probability predictions for the validation set.
    *   Calculate and print the Log Loss for each individual expert to monitor performance.

4.  **Ensemble Optimization**:
    *   Instantiate the `GreedyForwardSelector`.
    *   Fit the selector using the validation predictions to determine the optimal combination (weights) of experts that minimizes Log Loss.

5.  **Submission Generation**:
    *   Generate predictions for the test set using all trained experts.
    *   Aggregate these predictions using the weights learned by the ensemble selector.
    *   Format the final probabilities into a DataFrame matching the sample submission structure (alphabetical species columns).
    *   Save the result to `submission.csv`.
