Implementation Strategy:
1.  **Setup**: Initialize the random seed and detect the available device (GPU).
2.  **Data Preparation**:
    *   Initialize the `CharVocab` and build it using the **full** training dataset. This ensures the vocabulary covers all characters in the corpus, even if we train on a subset.
    *   Create a **training subset** (200,000 samples) from the original training file. This is crucial to ensure the training phase completes quickly (within the 2-hour target) while still providing enough data for a baseline.
    *   Override `Config.TRAIN_DATA_PATH` to point to this new subset file.
3.  **Training**:
    *   Run the `train_model` function with reduced hyperparameters (`num_epochs=3`, `batch_size=512`) to optimize for speed.
4.  **Validation & Analysis**:
    *   Load the **full** validation dataset to compute the required metric.
    *   Perform inference on the validation set.
    *   Calculate the **Prediction Accuracy** (exact string match) and print it as `Final Validation Metric`.
    *   Perform failure analysis by recording error events (1 for incorrect, 0 for correct) and input lengths, then calculating their correlation.
5.  **Submission**:
    *   Call the provided `generate_submission` function to run inference on the test set and save the results to `./submission/submission.csv`.
