Here is the implementation strategy for the `runfile.py` script:

1.  **Initialization**: Set random seeds and detect the computation device (GPU/CPU).
2.  **Data Loading**: Use the provided `get_dataloaders` function to load training, validation, and test data. Access the underlying validation dataframe for later failure analysis.
3.  **Model Setup**: Initialize the `HybridDualEncoder` and move it to the device.
4.  **Optimization Configuration**:
    *   Separate parameters into two groups: "Head" (high LR) and "Backbone" (low LR).
    *   Initialize the AdamW optimizer with these groups.
    *   Create a linear learning rate scheduler configured for the "Phantom" duration (7 epochs) to ensure the correct decay curve, even though training stops early.
5.  **Training Loop (3 Epochs)**:
    *   **Epoch 1 (Warmup)**: Freeze the backbone parameters (`requires_grad=False`). Train only the head to align weights.
    *   **Epochs 2-3 (Fine-tuning)**: Unfreeze the backbones. Train the full model.
    *   Perform validation at the end of each epoch to monitor progress.
6.  **Final Evaluation**:
    *   Compute the final Spearman's correlation on the validation set.
    *   Print the metric in the required format.
7.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each validation sample.
    *   Compute and print the correlation between error magnitude and input text lengths (Question Body and Answer) to identify systematic weaknesses.
8.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.4113...`).
    *   If the model passes, generate predictions for the test set.
    *   Construct the submission DataFrame with the correct header and save it to `./submission/submission.csv`.
