Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Initialization**: Load the `Config` and set random seeds using `seed_everything` for reproducibility.
2.  **Data Preparation**:
    *   Load preprocessed metadata using `process_metadata` (leveraging caching).
    *   Instantiate `SkinLesionDataset` for training, validation, and testing.
    *   Create `DataLoader`s with appropriate batch sizes and workers.
3.  **Model Setup**:
    *   Initialize the `HierarchicalEfficientNet` with the EfficientNet-B2 backbone.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler (integrating warmup and cosine annealing).
4.  **Training Loop**:
    *   Iterate through epochs, executing `train_one_epoch` and `validate_one_epoch`.
    *   Save model checkpoints for every epoch.
    *   Track the top 3 epochs based on Validation AUC.
5.  **Model Averaging**:
    *   After training, average the weights of the top 3 checkpoints using `average_checkpoints`.
    *   Reload the averaged weights into the model.
6.  **Validation & Failure Analysis**:
    *   Perform inference on the full validation set with the averaged model.
    *   Calculate and print the `Final Validation Metric`.
    *   Compute absolute prediction errors and correlate them with metadata features (Age, Sex, Site) to identify failure modes.
7.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (0.8887).
    *   If passed, perform inference on the test set using **Test Time Augmentation (TTA)**.
        *   Average predictions from 4 views: Original, Horizontal Flip, Vertical Flip, and H+V Flip.
    *   Generate and save `submission.csv`.
