The implementation strategy involves reconstructing the orchestration logic within `runfile.py` using the provided modular library components. This approach is necessary because the provided `ModelEngine` class encapsulates the workflow without returning the specific prediction arrays and dataframes required for the mandatory failure analysis and specific metric printing format.

1.  **Initialization**: Set random seeds and setup logging using `library.utils`.
2.  **Data Loading**: Use `library.data_loader.load_dataset` to retrieve training, validation, and test sets. Combine training and validation sets for Stratified K-Fold Cross-Validation.
3.  **Static Feature Extraction**: Use `library.feature_text.SBERTEmbedder` to generate or load pre-computed SBERT embeddings for all splits. These are computed once as they are independent of the fold splits.
4.  **Cross-Validation Loop**:
    *   Iterate through 5 stratified folds.
    *   **Dynamic Feature Extraction**: Inside each fold, instantiate and fit `library.feature_topic.LDATopicExtractor` (for user history) and `library.feature_meta.MetadataScaler` (for numerical metadata) on the training portion, then transform the validation and test portions. This prevents data leakage.
    *   **Feature Fusion**: Concatenate SBERT embeddings, LDA topic vectors, and scaled metadata into a single feature matrix.
    *   **Hyperparameter Tuning**: Perform a grid search over `C` and `class_weight` using `library.model_builder.create_classifier` (Bagged Logistic Regression). Select the best model based on fold validation AUC.
    *   **Inference**: Generate Out-Of-Fold (OOF) predictions and accumulate Test set predictions.
5.  **Evaluation**:
    *   Compute the global ROC AUC score using the OOF predictions.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.
6.  **Failure Analysis**:
    *   Calculate the absolute error between ground truth and OOF predictions.
    *   Compute Pearson correlations between this error signal and the numerical metadata features to identify sources of model failure.
7.  **Submission**:
    *   If the validation metric exceeds the threshold (0.71417...), average the accumulated test predictions and save the submission file using the format from `sampleSubmission.csv`.
