Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Override `Config.epochs` to 2 to ensure the training completes quickly (fast baseline) while maintaining sufficient convergence on the small dataset (~3k samples).
    *   Load the training and validation metadata using `load_dataset_dataframe` with caching enabled. Concatenate them to create a full training set for Cross-Validation.

2.  **Training & OOF Generation**:
    *   Initialize a `StratifiedKFold` splitter.
    *   Create an array `oof_preds` to store Out-Of-Fold predictions for the entire dataset.
    *   Iterate through each model backbone defined in `Config.model_backbones` (Heterogeneous Ensemble).
    *   For each fold:
        *   Execute `library.trainer.run_fold` to train the model and save the best weights.
        *   Load the saved weights immediately to generate predictions on the validation fold.
        *   Accumulate these predictions into `oof_preds`, averaging across the different backbones.

3.  **Validation Assessment**:
    *   Calculate the Area Under the ROC Curve (AUC) using the aggregated `oof_preds` and the ground truth labels.
    *   Print the result in the strict format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the absolute error between predictions and targets.
    *   Calculate the length of the text comments as a feature.
    *   Compute and print the correlation between the error magnitude and text length to identify if sentence length impacts performance.

5.  **Submission**:
    *   Compare the calculated validation AUC against the threshold `0.9632101806239738`.
    *   If the metric exceeds the threshold, call `library.inference.predict_fn` to generate the final submission file at `./submission/submission.csv`.
