Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided custom modules from the `library` package.
    *   Set the random seed using the constant defined in `library.config` to ensure reproducibility.

2.  **Data Loading and Transformation Pipeline**:
    *   Utilize `library.transformations.get_transformed_data` to execute the full data pipeline. This function orchestrates:
        *   Loading raw metadata.
        *   Extracting tabular features.
        *   Computing geometric features from images via `library.image_features`.
        *   Fusing features.
        *   Applying the `IterativeGaussianizer` (Yeo-Johnson + Whitening PCA) to normalize the data distributions.
    *   **Validation**: Assert that the returned data arrays (train, val, test) have the expected shapes and contain no NaN values.

3.  **Model Training and Evaluation**:
    *   Instantiate the `OASLinearDiscriminant` classifier from `library.oas_model`.
    *   Fit the model on the transformed training data.
    *   Generate probability predictions on the validation set.
    *   Compute the Multi-class Log Loss to evaluate performance.
    *   **Validation**: Assert that the validation log loss is within a reasonable threshold (indicating the model has learned) and that predicted probabilities sum to approximately 1.0 per sample.

4.  **Submission Generation**:
    *   Use the `create_submission_file` utility from `library.oas_model` to generate predictions for the test set and save the CSV file.
    *   **Validation**: Verify that the submission file exists, load it to check dimensions (correct number of rows and columns), and ensure the IDs match the test set.

5.  **Execution**:
    *   Run the entire workflow within the `if __name__ == "__main__":` block as required.
