Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries (`numpy`, `pandas`, `torch`, `sklearn`, `scipy`) and the provided modules (`library.config`, `library.data_loader`, `library.model`).
    *   Set random seeds for `numpy` and `torch` to ensure reproducibility.
    *   Suppress warnings to keep the output clean.

2.  **Data Loading and Preprocessing**:
    *   Utilize `library.data_loader.load_dataset(load_cached_data=True)` to retrieve training, validation, and test sets efficiently.
    *   Apply the high-precision pipeline using `library.data_loader.preprocess_data(...)` to standardize and transform features (Yeo-Johnson) into `float64` format.

3.  **Model Training**:
    *   Instantiate the `ParsimoniousOASDiscriminant` from `library.model`.
    *   Train the model on the CPU using the `fit` method. This step is computationally efficient for OAS and does not require GPU acceleration.

4.  **GPU-Accelerated Inference**:
    *   Implement a helper function `predict_proba_gpu` to perform inference.
    *   Extract the learned weights (`W_`) and bias (`b_`) from the trained model.
    *   Convert the weights and input data to PyTorch tensors and move them to the GPU (if available).
    *   Compute logits ($X W^T + b$) and apply softmax on the GPU to maximize throughput.
    *   Move results back to CPU/NumPy for metric calculation.

5.  **Validation and Metric Calculation**:
    *   Perform inference on the validation set using the GPU helper.
    *   Calculate the Multi-class Log Loss using `sklearn.metrics.log_loss`.
    *   **Crucial**: Print the metric exactly as `Final Validation Metric: <value>` with full precision.

6.  **Failure Analysis**:
    *   Calculate the per-sample loss (negative log-likelihood of the true class).
    *   Compute the Pearson correlation between the error magnitude and each input feature.
    *   Print the top features most correlated with model error to identify systematic weaknesses.

7.  **Submission Generation**:
    *   Check if the validation metric is strictly lower than the threshold `3.3382359570696616e-14`.
    *   If the condition is met, perform inference on the test set using the GPU helper.
    *   Format the predictions into a DataFrame matching the sample submission schema.
    *   Save the result to `./submission/submission.csv`.
