The strategy for the Exploratory Data Analysis (EDA) script is as follows:

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train.csv`.
    *   Load the raw taxonomic metadata from `./input/train_metadata.json` to enrich the target analysis with hierarchical information (Family/Genus).

2.  **Target Variable Analysis**:
    *   Analyze the distribution of the `category_id` (Species) to check for class imbalance (counts, min/max/mean/std).
    *   Map categories to Genera and Families to analyze the distribution at higher taxonomic levels. This helps understand if the imbalance exists at the root or leaf nodes.

3.  **Image Data Analysis**:
    *   Since the dataset is large (~530k images), perform analysis on a stratified random sample (e.g., 5,000 images) to ensure execution within the time limit while maintaining statistical significance.
    *   Use a `ThreadPoolExecutor` to parallelize image loading and processing.
    *   Extract dimensions (Width, Height), calculate Aspect Ratios, and check Channel counts.
    *   Compute global pixel mean and standard deviation to inform normalization strategies.

4.  **Feature/Signal Relationships**:
    *   Investigate if there are correlations between image properties (e.g., file size/dimensions) and the target class frequency (e.g., "Are rare species represented by smaller images?").
    *   Check for correlations between image dimensions (Width vs. Height).

5.  **Reporting**:
    *   Format the output into clear, capitalized sections as requested.
    *   Print statistical summaries without generating graphical plots.
