Here is the implementation strategy and the corresponding Python code.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   Import necessary libraries and the provided modules from `library`.
    *   Define a temporary working directory (`./working/demo_task`) to store intermediate files.
    *   Override the global `Config` class attributes to point to this directory and reduce hyperparameters (e.g., `EPOCHS=2`, `BATCH_SIZE=4`) for rapid execution.

2.  **Data Subsetting**:
    *   Load the original metadata CSVs (`train.csv`, `val.csv`, `test.csv`) from `./metadata`.
    *   Create smaller subsets (e.g., 20 samples for training, 10 for validation/test) to ensure the code runs quickly.
    *   Save these subsets as new CSV files in the working directory.
    *   Update `Config` paths to point to these new subset CSVs and define new cache paths to trigger fresh data processing.

3.  **Component Verification (Unit Testing)**:
    *   **Data Loading**: Invoke `get_loaders` and verify that the resulting DataLoaders yield batches with the correct shapes (Inputs: `[B, 107, 18]`, Targets: `[B, 107, 5]`).
    *   **Model Architecture**: Instantiate the `ADSRN` model. Perform a forward pass with a dummy batch to verify the output structure (Main prediction and Auxiliary prediction) and dimensions.
    *   **Loss Function**: Instantiate `AnchoredMCRMSELoss` and compute the loss on the dummy outputs to ensure it returns a valid scalar gradient-tracking tensor.
    *   **Metric**: Test the `MCRMSE` class by updating it with synthetic predictions and targets, then asserting the computed score is a non-negative float.

4.  **End-to-End Execution**:
    *   **Training**: Execute `Engine.run_training()`. This will process the subset data, train the model for the reduced number of epochs, and save the best model checkpoint.
    *   **Inference**: Execute `Engine.generate_submission()` using the trained checkpoint. Verify that the submission file is generated and contains the expected number of rows (Samples × Sequence Length) and columns.

5.  **Output Verification**:
    *   Check for the existence of the `best_model.pth` and `submission.csv` files.
    *   Print a success message upon completion.
