Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Import necessary classes and functions from the provided `library` modules (`config`, `utils`, `dataset`, `model`, `train`).
    *   Set random seeds for reproducibility using `seed_everything`.
    *   Define the computation device (GPU).

2.  **Data Loading**:
    *   Initialize data loaders using `get_dataloaders` with `load_cached_data=True`.
    *   Use the full training set (approx. 4.4k samples) as it is small enough for rapid training on an A100 GPU.

3.  **Model Training (Fast Baseline)**:
    *   Initialize the `ContextualDualEncoder`.
    *   **Phase 1 (Warmup)**: Freeze the transformer backbone and train only the MLP head for 1 epoch using a higher learning rate.
    *   **Phase 2 (Fine-tuning)**: Unfreeze the backbone and fine-tune the entire model. To ensure a "fast baseline" execution, limit this phase to 2 epochs.
    *   Use `train_epoch` and `validate_epoch` from `library.train` to manage the loops.
    *   Save the best model checkpoint based on the validation Spearman correlation.

4.  **Validation & Failure Analysis**:
    *   Load the best saved checkpoint.
    *   Perform inference on the full validation set to get predictions.
    *   Compute and print the **Final Validation Metric** with full precision.
    *   **Failure Analysis**: Calculate the Mean Absolute Error (MAE) for each validation sample. Correlate this error with input text lengths (Question Title, Question Body, Answer) to identify if text length impacts model performance. Print these correlations.

5.  **Submission**:
    *   Compare the Final Validation Metric against the required threshold (`0.290646294770974`).
    *   If the threshold is met, run inference on the test set using the `predict` function.
    *   Format the output according to `sample_submission.csv` and save it to `./submission/submission.csv`.
