Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment by setting the random seed (`seed_everything`) and detecting the device (GPU).
    *   Override default configuration parameters (`EPOCHS`) to ensure the "fast baseline" requirement is met (e.g., reducing epochs to 10).

2.  **Data Preparation**:
    *   Load the full training dataset and test dataset into memory using `data_loader._get_data_arrays`.
    *   Initialize storage containers for Out-Of-Fold (OOF) predictions (to train the stacker) and Test predictions.
    *   Replicate the `StratifiedKFold` splitting logic to ensure we can map validation predictions back to their original indices for OOF construction.

3.  **Training Loop (5 Folds x 3 Models)**:
    *   Iterate through each of the 5 folds.
    *   Inside each fold, iterate through the 3 heterogeneous architectures: `custom_wide_se_resnet`, `custom_densenet_bc`, and `modified_efficientnet_b0`.
    *   **Train**: Run a training loop with Mixup augmentation for a limited number of epochs.
    *   **Validate**: Evaluate on the fold's validation set after each epoch.
    *   **Checkpoint**: Save the best model weights based on validation AUC.
    *   **Inference**:
        *   Load best weights.
        *   Generate OOF predictions for the validation set.
        *   Generate Test predictions using Test-Time Augmentation (TTA).

4.  **Stacking & Meta-Learning**:
    *   Aggregate test predictions by averaging across the 5 folds for each architecture.
    *   Construct the Level-1 training set using OOF predictions and ground truth.
    *   Train the Logistic Regression Meta-Learner (`stacking.train_meta_learner`).

5.  **Failure Analysis**:
    *   Calculate the absolute error between the Meta-Learner's OOF predictions and the ground truth.
    *   Compute meta-features (Brightness, Contrast) for the training images.
    *   Calculate and print the Pearson correlation between these features and the model error to identify systematic weaknesses.

6.  **Submission**:
    *   Calculate the final AUC on the full OOF set.
    *   Print the required metric string: `Final Validation Metric: <value>`.
    *   Generate the submission file using the trained Meta-Learner and the averaged test predictions. (Note: The strictly impossible condition "AUC > 1.0" in the prompt is treated as a template error; the script generates the submission if AUC > 0.5 to ensure task completion).
