Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes and functions from the provided `library` modules.
    *   Set the random seed for reproducibility.
    *   Override `Config.NUM_EPOCHS` to `2` to ensure the script runs quickly (fast baseline) while still learning enough to potentially pass the threshold.
    *   Detect the computing device (GPU/CPU).

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to load training, validation, and test data.
    *   The validation loader is sequential, allowing us to map predictions back to the metadata DataFrame for failure analysis.

3.  **Model Training**:
    *   Initialize the `MTSIN` model, `MultiTaskLoss`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler.
    *   Execute a training loop for the defined epochs.
    *   Inside the loop, call `train_one_epoch` and `validate` from `library.train`.
    *   Track the best Probabilistic F1 (pF1) score and save the best model weights.

4.  **Failure Analysis**:
    *   After training, load the best model state.
    *   Run a dedicated inference pass on the **validation set** to collect raw predictions and targets.
    *   Calculate the absolute error ($|prediction - target|$).
    *   Correlate this error with metadata features (Age, Density, Implant, etc.) from the validation DataFrame.
    *   Print the correlations to identify systematic failures.

5.  **Validation & Submission**:
    *   Print the `Final Validation Metric` with full precision.
    *   Compare the best validation pF1 against the threshold (`0.044888656586408615`).
    *   If the score exceeds the threshold, execute `predict_and_submit` to generate predictions for the test set and save `submission.csv`.
