Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `Config.setup_environment()` and set random seeds for reproducibility.
    *   Define the device (CUDA if available) to ensure hardware acceleration.

2.  **Training**:
    *   Invoke the `train_model` function from the provided `library.train` module.
    *   Set `epochs=25` to ensure the model has enough time to converge on the small dataset while remaining well within the 2-hour limit.
    *   Use the full dataset (`limit=None`) since the training set is small (~300 samples), making subsampling unnecessary for speed.

3.  **Detailed Validation & Failure Analysis**:
    *   Load the best checkpoint saved during training.
    *   Run a custom inference loop on the validation set to extract:
        *   Predictions and Ground Truths.
        *   Sample-level metrics: Levenshtein distance, Sequence Length, Number of Gestures, and Signal Statistics (Audio/Skeleton variance).
    *   Compute and print the `Final Validation Metric` (normalized Levenshtein distance).
    *   Calculate Pearson correlations between the error metric (Levenshtein distance) and input features (e.g., sequence length, signal variance) to identify error patterns.

4.  **Submission Generation**:
    *   Check if the validation metric is strictly less than the threshold `0.1292517006802721`.
    *   If the condition is met:
        *   Initialize the Test Dataset and DataLoader.
        *   Run inference in `eval` mode with `torch.no_grad()`.
        *   Decode predictions into the required format (`SessionID,Label1,Label2,...`).
        *   Write the results to `./submission/submission.csv`.
