Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import all necessary components from the provided `library` modules.
    *   Override `Config.epochs` to **1** to ensure the "fast baseline" requirement is met while processing the full dataset to achieve the high AUC threshold.
    *   Set `Config.debug` to `False` to use the full dataset.

2.  **Linear Model Branch**:
    *   Load TF-IDF features using `get_tfidf_features(load_cached_data=True)`.
    *   Train the `LinearModelWrapper` on the training set.
    *   Generate probability predictions for both validation and test sets.
    *   Clear memory of large sparse matrices immediately after use.

3.  **Transformer Branches (DeBERTa & RoBERTa)**:
    *   Define a helper function `run_inference` within the script to generate predictions, as the provided `trainer.py` only returns metrics.
    *   **DeBERTa-v3**: Run `run_transformer_training`. Then, reload the best checkpoint, move to GPU, and generate validation and test predictions.
    *   **RoBERTa**: Repeat the training and inference process.
    *   Use explicit garbage collection and CUDA cache clearing between models to manage A100 memory.

4.  **Ensemble & Validation**:
    *   Collect validation predictions from all three models.
    *   Use the `Ensemble` class to optimize weights ($w_1, w_2, w_3$) against the validation labels.
    *   Compute the **Final Validation Metric** (Mean Column-wise ROC AUC) using the optimized blend.

5.  **Failure Analysis**:
    *   Calculate the mean absolute error (MAE) for each validation sample.
    *   Compute the character length of validation comments as the primary input feature.
    *   Calculate and print the Pearson correlation between error magnitude and text length to identify if long/short comments are error-prone.

6.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (`0.9926490739470294`).
    *   If successful, blend the test predictions using the optimized weights.
    *   Format and save the `submission.csv` file.
