Here is the implementation strategy and the complete execution script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Detect the available hardware (GPU/CPU) and configure the device.
    *   Load the data using the provided `get_dataloaders` function, which handles caching and preprocessing (including the text augmentation strategy).

2.  **Model Configuration**:
    *   Instantiate the `DistilRobertaDualEncoder` model defined in the library.
    *   Configure the optimizer (`AdamW`) using `get_optimizer_params` to apply differential learning rates (lower for backbone, higher for head) and weight decay rules.
    *   Set up a linear learning rate scheduler with warmup to stabilize training.

3.  **Training Loop**:
    *   Run the training for the number of epochs specified in `Config` (5 epochs).
    *   In each epoch, execute the training step (`train_fn`) and then the validation step (`eval_fn`).
    *   Monitor the validation Spearman correlation. Save the model state whenever a new best score is achieved.

4.  **Final Evaluation & Failure Analysis**:
    *   Load the best saved model weights.
    *   Print the **Final Validation Metric** in the required format.
    *   Perform failure analysis:
        *   Generate predictions on the validation set.
        *   Calculate the Mean Absolute Error (MAE) for each sample.
        *   Compute and print the correlation between this error and the lengths of the input text (Question and Answer) to identify if sequence length impacts performance.

5.  **Submission**:
    *   Compare the best validation score against the threshold (`0.40802662717842303`).
    *   If the score exceeds the threshold, generate predictions on the test set and save the `submission.csv` file using the `generate_submission` utility.
