The following strategy outlines the implementation of the Exploratory Data Analysis (EDA) script for the salt segmentation dataset.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary libraries (`pandas`, `numpy`, `cv2`, `scipy.stats`, `os`).
    *   Set fixed random seeds for reproducibility.
    *   Define paths to the input directory and the pre-generated `train_metadata.csv`.

2.  **Data Loading**:
    *   Load the training metadata which links image IDs, depth information (`z`), and target masks (`rle_mask`).
    *   This dataframe serves as the backbone for both target and meta-feature analysis.

3.  **Target Variable Analysis (Segmentation Masks)**:
    *   The "target" in semantic segmentation is the mask. We will analyze the `coverage` column (proportion of salt pixels) provided in the metadata.
    *   Calculate the global class balance (Salt vs. Sediment pixels).
    *   Analyze the distribution of salt coverage (Mean, Std, Skewness, Kurtosis) to understand if the dataset is sparse or balanced.

4.  **Input Data Analysis (Images)**:
    *   Iterate through the training images defined in the metadata.
    *   Use `cv2` to load images and extract:
        *   **Dimensions**: Width, Height, Aspect Ratio.
        *   **Channels**: Verify if images are Grayscale or RGB.
        *   **Pixel Statistics**: Accumulate sum and squared sum of pixel values to calculate the global Mean and Standard Deviation (crucial for normalization during training).
    *   Simultaneously, store the mean intensity of each image to use as a meta-feature.

5.  **Feature/Signal Relationships (Meta-Features)**:
    *   **Depth vs. Salt**: Calculate the Pearson correlation between the depth (`z`) and salt coverage. This tests the geological hypothesis that salt presence varies with depth.
    *   **Intensity vs. Salt**: Calculate the correlation between average image brightness and salt coverage to see if salt structures appear distinctively brighter or darker.

6.  **Output Generation**:
    *   Format all findings into a clean, text-based report.
    *   Use f-strings to ensure 4-decimal precision.
    *   Ensure the script runs silently (no progress bars) and completes quickly.
