Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and define the runtime parameters (reduced epochs and sample size) to meet the "fast baseline" requirement (under 2 hours).
2.  **Model Training**:
    *   Instantiate the `HybridPredictor` from `library.hybrid_system`.
    *   Execute `train_systems` with `epochs=5` and `max_train_samples=2,000,000`. This ensures the HFBB engine (Tier 1) is fitted and the Transformer (Tier 2) is trained on a representative subset of semiotic tokens without processing the entire 9M row dataset, saving significant time.
3.  **Validation Inference**:
    *   Load the validation dataset (`metadata/val.csv`).
    *   Preprocess it using `_add_context_and_filter` to generate context windows (`prev`, `next`) and identifying columns.
    *   Replicate the **Cascade Inference Logic** manually for the validation set:
        *   **Tier 1**: Query HFBB. If a Trigram or Bigram match is found, accept it.
        *   **Tier 2**: If the token is semiotic (contains digits), batch it for the Transformer.
        *   **Fallback**: Use HFBB Unigram or Identity.
    *   Run the Transformer inference in batches on the GPU for the identified semiotic tokens.
4.  **Evaluation & Failure Analysis**:
    *   Compute the exact string match accuracy.
    *   Print the `Final Validation Metric`.
    *   Perform failure analysis: calculate the correlation between error presence and input token length, and print error rates by token class.
5.  **Submission**:
    *   Compare the validation metric against the threshold (`0.9784022349361615`).
    *   If the threshold is met, trigger `predictor.generate_submission()` to produce the final `submission.csv`.
