Here is the outline of the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment & Configuration Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.data`, `library.model`, `library.train`, `library.utils`).
    *   Define a temporary working directory (`./working/demo`) to isolate generated files.
    *   Override `Config` class attributes to optimize for the demo: reduce image size (64x64), batch size (2), epochs (1), and disable multiprocessing (`num_workers=0`) to ensure fast execution within the time limit.

2.  **Data Subsetting**:
    *   Load the original metadata files (`train.csv`, `val.csv`, `test.csv`).
    *   Create small subsets (e.g., 2 patients for training, 1 for validation, 2 for testing) to prevent processing the entire dataset.
    *   Save these subsets to the demo directory and update `Config` paths to point to them. This ensures `get_dataloaders` runs quickly.

3.  **Data Loading Demonstration**:
    *   Call `get_dataloaders` to generate training and validation loaders.
    *   Iterate through a single batch to verify the shapes and data types of the yielded tensors (Images, Clinical features, Time, Targets).
    *   Assert that the image tensor matches the configured size and that clinical features have the correct dimensions.

4.  **Model Initialization & Forward Pass**:
    *   Instantiate the `RCRFNet` model.
    *   Perform a forward pass with the batch retrieved from the data loader.
    *   Verify that the model outputs `mu` (mean) and `sigma` (uncertainty) with the correct shape `(Batch_Size, 1)`.
    *   Assert that `sigma` values are positive (a requirement for standard deviation).

5.  **Loss Function & Metric Verification**:
    *   Instantiate `LaplaceNLLLoss`.
    *   Calculate the loss on the batch outputs and verify it returns a scalar tensor.
    *   Demonstrate the `metric_laplace_log_likelihood` function using numpy arrays derived from the tensors.

6.  **Training Loop Demonstration**:
    *   Execute `train_one_epoch` for a single epoch to demonstrate the training process.
    *   Execute `validate` to demonstrate the evaluation process and metric calculation on the validation set.

7.  **Inference Demonstration**:
    *   Call `get_test_loader` to prepare the test data (which expands baseline rows to future weeks).
    *   Run a prediction loop on the test loader.
    *   Construct a submission DataFrame from the predictions.
    *   Verify the submission format matches the requirements (columns: `Patient_Week`, `FVC`, `Confidence`).

8.  **Cleanup**:
    *   The script leaves artifacts in `./working/demo` for inspection if needed, but otherwise exits cleanly.
