To demonstrate the usage of the provided library files, I will create a script that performs an end-to-end run on a small subset of the data.

**Implementation Strategy:**
1.  **Setup Environment**: Import necessary libraries and the provided modules. Suppress warnings for clean output.
2.  **Create Data Subset**: To satisfy the speed requirement, I will load the original metadata files, sample a small number of molecules (e.g., 50 for training, 10 for validation, 10 for testing), and save these mini-metadata files to a temporary directory.
3.  **Configure System**: I will dynamically modify the `Config` class attributes to point to these new mini-metadata files and a temporary working directory. This ensures the library functions use the subset data without modifying the library code itself.
4.  **Data Processing Demonstration**:
    *   Call `preprocess_dataset` to generate graph data from the raw CSVs.
    *   Initialize and fit the `TargetStandardizer`.
    *   Instantiate the `SoADataset` and `DataLoader`.
    *   **Validation**: Verify the structure of a single data batch (keys, shapes, types).
5.  **Model Demonstration**:
    *   Instantiate the `SPCFN` model.
    *   Perform a forward pass with the sample batch.
    *   **Validation**: Check that the output shapes match the number of coupling pairs in the batch.
6.  **Training Loop Demonstration**:
    *   Initialize the `Trainer` class.
    *   Reduce `Config.MAX_EPOCHS` to 2 for speed.
    *   Run `trainer.fit()` to simulate the training process.
    *   **Validation**: Check that the model checkpoint (`best_model.pth`) is created.
7.  **Inference Demonstration**:
    *   Run `trainer.predict()` to generate predictions on the test subset.
    *   **Validation**: Verify the submission file is generated and contains the correct columns and row count.
