Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the logger and set random seeds for reproducibility using `library.utils`.
    *   Update `Config.XGB_PARAMS` to utilize the NVIDIA A100 GPU (`device='cuda'`) for faster training.

2.  **Data Loading**:
    *   Use `library.data_loader.load_and_clean_data` to load train, validation, and test sets.
    *   Tag the validation rows to identify them later.
    *   Combine the training and validation sets to implement the **CV-Bagging** strategy (Cross-Validation Bagging), which maximizes data usage while maintaining rigorous evaluation.

3.  **Training Loop (CV-Bagging)**:
    *   Implement a 5-Fold Stratified Cross-Validation loop manually (mirroring `WorkflowManager` but retaining control to extract OOF predictions).
    *   For each fold:
        *   Instantiate and fit a fresh `FeatureEngineer` on the training portion of the fold to prevent leakage.
        *   Transform features for both training and validation fold indices.
        *   Train the `PentViewEnsemble` (Stacking of RF, XGB, LR).
        *   Generate Out-of-Fold (OOF) predictions.
        *   Save the trained `FeatureEngineer` and `PentViewEnsemble` artifacts for the inference phase.

4.  **Validation & Metric Calculation**:
    *   Extract the OOF predictions specifically for the rows corresponding to the original hold-out `val.parquet` dataset.
    *   Compute the **Area Under the ROC Curve (AUC)** on this specific subset to satisfy the requirement of reporting the metric on the "entire hold-out validation set".
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute prediction error (`|y_true - y_pred|`) for the validation set.
    *   Compute the Pearson correlation between this error and the numerical features (e.g., account age, karma).
    *   Print the correlations to identify features associated with model failure.

6.  **Submission**:
    *   Check if the validation AUC exceeds the threshold (`0.7085870249842536`).
    *   If passed, perform **Bagged Inference**:
        *   Load the test dataset.
        *   Iterate through all 5 saved fold-models.
        *   Transform test data using the corresponding fold's `FeatureEngineer`.
        *   Generate probabilities and average them across all folds.
    *   Save the final averaged predictions to `./submission/submission.csv`.
