Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment and set random seeds for reproducibility.
    *   Override default `Config` parameters to create a "Fast Baseline" as requested. Specifically, reduce `EPOCHS` to 3 and manually subsample the training data to 20,000 samples to ensure the script completes quickly (within 2 hours).
    *   Crucially, ensure the **validation set remains full** (no subsampling) to comply with the requirement of computing the metric on the entire hold-out set. This is achieved by creating a temporary subsampled training CSV file and disabling the global `DEBUG_SAMPLE_SIZE` flag which would otherwise slice both datasets.

2.  **Data Loading**:
    *   Use `library.data.get_dataloaders` to load the subsampled training data and the full validation/test data.
    *   The data loader handles the dual-stream input (EEG waveform + Coordinate-Injected Spectrogram) automatically.

3.  **Model Training**:
    *   Instantiate the `DualStreamModel` (EfficientNet + 1D CNN).
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Run the training loop using `library.engine.fit`, which handles forward passes, backpropagation, and early stopping.

4.  **Validation & Failure Analysis**:
    *   Load the best model weights saved during training.
    *   Perform inference on the full validation set.
    *   Compute and print the `Final Validation Metric` (KL Divergence).
    *   Calculate the KL divergence error for each validation sample and compute its Pearson correlation with metadata features (`eeg_label_offset_seconds`, `spectrogram_label_offset_seconds`) to identify error patterns.

5.  **Submission**:
    *   Check if the final validation metric is strictly lower than the threshold `0.7327804565429688`.
    *   If the condition is met, generate predictions for the test set, format them into the required DataFrame structure (ensuring probabilities sum to 1), and save the result to `./submission/submission.csv`.
