Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import all necessary components from the provided library files (`library.config`, `library.data`, `library.model`, `library.engine`, `library.inference`, `library.utils`).
    *   Set the random seed using `seed_everything`.
    *   Override `CFG.epochs` to 5 to ensure the "fast baseline" completes within the 2-hour limit while still learning enough to potentially pass the threshold. Keep `CFG.debug = False` to use the full dataset for maximum performance.

2.  **Data Loading**:
    *   Initialize data loaders using `get_loaders()`. This provides training, validation, and test loaders.

3.  **Model Training (Dual-Backbone Ensemble)**:
    *   Iterate through the two backbones defined in `CFG.backbones` (ConvNeXt-Base and SwinV2-Base).
    *   For each backbone:
        *   Initialize the `AppleDiseaseModel`.
        *   Set up the `AdamW` optimizer and `CosineAnnealingLR` scheduler using hyperparameters from `CFG`.
        *   Train the model using `fit_model`. This handles the training loop, validation, early stopping, and saving the best checkpoint.
        *   Store the path to the best saved weights.
        *   Clean up GPU memory to prevent OOM errors for the next model.

4.  **Validation & Failure Analysis**:
    *   Perform inference on the validation set using both trained models with Test Time Augmentation (`predict_tta`).
    *   Combine predictions using `soft_voting_ensemble` (averaging probabilities).
    *   Calculate the **Final Validation Metric** (Mean F1-Score) comparing ensemble predictions against ground truth.
    *   **Failure Analysis**:
        *   Calculate the error magnitude (L1 distance) for each validation sample.
        *   Extract metadata (file size, width, height) for validation images.
        *   Compute and print the Pearson correlation between error magnitude and these features to identify systematic failures.

5.  **Submission**:
    *   Compare the Final Validation Metric against the strict threshold (`0.9228752356223593`).
    *   If the score is higher, call `generate_submission` to predict on the test set, ensemble the results, and save `submission.csv`.
