Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration Override**: Before importing the core logic modules (`data_loader`, `model`, `trainer`), we import `library.config` and modify specific constants (e.g., `DEBUG_DATA_LIMIT`, `NUM_EPOCHS`, `BATCH_SIZE`) to ensure the code runs on a small subset of data and completes quickly.
2.  **Data Pipeline Verification**:
    *   We utilize `process_dataset` to load a small cache of training data.
    *   We instantiate the `GestureDataset` and inspect the shape of the features and labels returned by `__getitem__` to ensure they match the expected dimensions (Window Size x Feature Dim).
    *   We iterate through the `DataLoader` to verify batch construction.
3.  **Model Architecture Verification**:
    *   We instantiate the `RMDKN` model.
    *   We generate a synthetic tensor representing a batch of input sequences.
    *   We perform a forward pass and assert that the output logits for all three stages have the correct shape `(Batch, Time, NumClasses)`.
4.  **Training Loop Execution**:
    *   We initialize the `Trainer` class.
    *   We execute the `run()` method, which performs training and validation loops for the reduced number of epochs.
    *   We verify that the "best model" checkpoint is saved.
5.  **Inference and Metric Verification**:
    *   We manually run inference on a single validation sample using `trainer.run_inference_on_sample`.
    *   We decode the probability outputs into gesture labels using `decode_predictions`.
    *   We calculate the Levenshtein distance metric against a dummy ground truth to verify the metric function.
6.  **Submission Generation**:
    *   We call `trainer.generate_submission()` to create the CSV file.
    *   We verify the file's existence and content format.
