The strategy is to generate patch-based metadata for the training and validation sets to allow for a meaningful 80:20 split and stratified sampling, given the low number of source fragments (likely only 2 in the provided training set). For the test set, fragment-level metadata will be generated as predictions are typically required for the entire image.

1.  **Setup**: Initialize paths and constants. Set `RANDOM_STATE = 42`.
2.  **Training Data Processing**:
    *   Iterate through each fragment directory in `input/train/`.
    *   Read the `mask.png` (valid region) and `inklabels.png` (ground truth) using OpenCV.
    *   Generate tile coordinates (e.g., 256x256 size) across the image.
    *   Filter tiles based on the `mask` (keep tiles with >5% valid pixels).
    *   Determine the label for the tile (1 if ink is present, 0 otherwise) for stratification.
    *   Store metadata: fragment ID, coordinates (x, y), relative file paths, and label.
3.  **Splitting**:
    *   Convert the list of training patches to a Pandas DataFrame.
    *   Perform a stratified shuffle split (80% train, 20% validation) based on the ink label.
    *   Save `train.csv` and `val.csv` to `./metadata`.
4.  **Test Data Processing**:
    *   Iterate through `input/test/`.
    *   Generate fragment-level metadata (ID, volume path, mask path).
    *   Save `test.csv` to `./metadata`.
5.  **Verification**:
    *   Load the generated CSVs.
    *   Print summary statistics (count, ink distribution).
    *   Validate the 80:20 split ratio and stratification.
    *   Randomly sample 1000 paths from the metadata and verify they exist in `./input`.
