Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using provided library functions (seeding, logging).
    *   Override `Config` parameters to ensure a "fast baseline" execution while maintaining robustness: set `EPOCHS` to 10 (sufficient for convergence on this small dataset without exceeding time limits) and disable SWA to simplify the loop.
    *   Define the device (GPU) for computation.

2.  **Cross-Validation Orchestration**:
    *   Load and merge training and validation metadata to perform a fresh 5-fold stratified split.
    *   Iterate through the heterogeneous ensemble (EfficientNetV2-L and ConvNeXt-Base).
    *   For each fold:
        *   Initialize the specific `AppleDiseaseModel`.
        *   Train using `train_one_epoch` and validate using `validate` from the library.
        *   Save the best model checkpoint based on validation AUC.
        *   Generate and store Out-Of-Fold (OOF) predictions for the validation set to compute the global metric later.

3.  **Global Evaluation**:
    *   Aggregate OOF predictions from both models using **Rank Averaging** to mitigate calibration differences.
    *   Reconstruct the 4-class probabilities (Healthy, Multiple, Rust, Scab) from the binary model outputs.
    *   Compute the **Mean Column-wise ROC AUC** against the ground truth one-hot labels.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the error magnitude (Mean Squared Error) for each validation sample.
    *   Extract meta-features (file size, image dimensions) for the validation set.
    *   Compute and print the Pearson correlation between error magnitude and these features to identify systematic weaknesses.

5.  **Submission**:
    *   Check if the calculated validation metric exceeds the strict threshold (`0.9954104122251848`).
    *   If passed, load the test dataset and the best checkpoints for all folds/models.
    *   Perform inference with Test Time Augmentation (TTA).
    *   Aggregate test predictions via Rank Averaging and reconstruct final probabilities.
    *   Save the `submission.csv` to the specified path.
