Based on the progression of empirical findings, I propose a **Tri-Modal Heterogeneous Stacking** strategy. This approach structurally evolves the previous "Hybrid Stacking" concept by introducing a third "Linguistic/Mechanics" branch and upgrading the meta-learner to a non-linear Gradient Boosting model to capture interactions between these orthogonal signals.

# Model

The architecture consists of three parallel feature extraction pipelines feeding into a non-linear meta-learner:

1.  **Semantic Branch (Robust DeBERTa-v3-Large):**
    *   **Backbone:** We will use `microsoft/deberta-v3-large` to capture deep semantic coherence and argumentation.
    *   **Pooling:** We will strictly employ **Concatenated Mean and Max Pooling**. This captures both the global "gist" and salient features, which was proven to improve feature utilization and correlation with content volume **(Cite solution_lesson_node_00011)**.
    *   **Head:** A linear projection to a scalar score.

2.  **Lexical Branch (Sparse N-gram Ridge):**
    *   **Features:** A **TF-IDF Vectorizer** (unigrams, bigrams, trigrams) with `min_df=3`. This preserves the "long tail" of rare vocabulary which provides a signal orthogonal to the Transformer's semantic representation **(Cite solution_lesson_node_00003)**.
    *   **Estimator:** A **Ridge Regression** model to generate a scalar "lexical score" **(Cite solution_lesson_node_00001)**.

3.  **Structural Innovation: Mechanics Branch (Hand-Crafted Features):**
    *   We will introduce a third branch of **Explicit Linguistic Features** to capture writing mechanics that deep learning models sometimes abstract away. This vector will include:
        *   **Readability Scores:** Flesch-Kincaid Grade Level and Gunning Fog Index.
        *   **Length Metrics:** Character count, word count, and average sentence length.
        *   **Variance Metrics:** Variance of sentence lengths (proxy for sentence variety).
        *   **Error Proxies:** Count of tokens not found in a standard English vocabulary (proxy for spelling/typo errors).

4.  **Meta-Learner (Non-Linear Stacking):**
    *   Instead of the linear Ridge meta-learner used previously, we will employ a **Gradient Boosting Regressor (LightGBM or XGBoost)**.
    *   **Rationale:** While Ridge works well for combining two correlated scores, a GBDT can learn **non-linear interactions** between the three branches (e.g., "High Vocabulary Score" + "Low Readability" might imply a lower holistic score than the linear sum suggests). This maximizes the benefit of the orthogonal signals identified in previous experiments **(Cite solution_lesson_node_00018)**.

# Data

*   **Tokenization (Semantic):** We will use the DeBERTa-v3 tokenizer with a **maximum sequence length of 1024 tokens** to preserve the majority of essay content **(Cite solution_lesson_node_00009)**.
*   **Preprocessing:** We will apply minimal text cleaning (whitespace normalization) to ensure the TF-IDF and Linguistic feature extractors operate on the student's original writing style **(Cite solution_lesson_node_00001)**.
*   **Feature Generation:** The Linguistic Features will be computed on the raw text using standard NLP libraries (e.g., `nltk` or `spacy`) before training.

# Training

*   **Semantic Branch Strategy:**
    *   **Loss Function:** We will use **SmoothL1Loss** to ensure robustness against outliers while maintaining precision **(Cite solution_lesson_node_00011)**.
    *   **Optimizer:** AdamW with a **Uniform Learning Rate** (e.g., 1e-5), explicitly avoiding Layer-wise Learning Rate Decay (LLRD) as it has been shown to degrade performance for this specific task **(Cite solution_lesson_node_00010)**.
    *   **Robustness:** To address the training instability noted in earlier Transformer experiments, we will incorporate **Adversarial Weight Perturbation (AWP)** during the later epochs of training to flatten the loss landscape.
*   **Stacking Strategy:**
    *   We will use **Stratified 5-Fold Cross-Validation**.
    *   The Semantic and Lexical models will generate Out-Of-Fold (OOF) predictions.
    *   The GBDT Meta-Learner will be trained on a feature set consisting of: `{Semantic_OOF, Lexical_OOF, Linguistic_Features}` to predict the ground truth score.

# Evaluation

*   **Inference:** For the test set, we will generate predictions from the Semantic and Lexical branches, calculate the Linguistic Features, and pass this combined feature vector to the trained GBDT Meta-Learner.
*   **Post-Processing:** We will apply **Nelder-Mead Threshold Optimization** to the final continuous output of the GBDT. We will learn the optimal decision boundaries on the validation set that maximize the Quadratic Weighted Kappa, replacing standard rounding **(Cite solution_lesson_node_00002, solution_lesson_node_00004)**.
