Implementation strategy:
1.  **Setup & Configuration**: Initialize paths, seeds, and device. Define parameters for a fast but effective training run (5 folds, 15 epochs, batch size 32).
2.  **5-Fold Cross-Validation**:
    *   Load the training metadata (`train.csv`).
    *   Use `StratifiedKFold` to split data based on salt coverage classes.
    *   Iterate through each fold:
        *   Generate temporary training and validation CSV files for the current split.
        *   Invoke the provided `run_fold` function to train the `HyperColumnUNet` model. This function handles the two-stage training (BCE+Dice then Lovasz) and saves the best checkpoint.
        *   Ensure cache isolation by using fold-specific directories.
3.  **Hold-out Validation**:
    *   Load the official hold-out validation set (`val.csv`).
    *   Load all 5 trained models in evaluation mode.
    *   Perform inference using an ensemble approach with Test-Time Augmentation (horizontal flips).
    *   Crop predictions from the padded 128x128 size back to the original 101x101.
    *   Calculate the Mean Average Precision (mAP) metric across IoU thresholds (0.5-0.95).
    *   Print the result in the required format: `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Compute IoU scores for each image in the validation set.
    *   Calculate Pearson correlation coefficients between the error (IoU) and metadata features (Depth `z` and Salt `coverage`).
    *   Print these correlations to identify systematic error sources.
5.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (0.7647).
    *   If successful, load the test set (`test.csv`).
    *   Run the ensemble inference pipeline on the test data.
    *   Apply Run-Length Encoding (RLE) to the binary masks.
    *   Save the results to `submission.csv` with the required header.
