Implementation Strategy:
1.  **Initialization**: Set random seeds for reproducibility and define necessary paths.
2.  **Data Management**: Utilize the `DataManager` class to load pre-processed training, validation, and testing datasets. This class handles loading the metadata and the extracted feature views (Global, Margin, Shape, Texture, Morphometrics).
3.  **Phase 1 - Ensemble Selection**:
    *   Instantiate the `ExpertLibrary` to define the pool of expert models (Linear Anchors, Polynomial Experts, Interaction Experts).
    *   Train all experts on the **Training Split** (80% of data).
    *   Generate probability predictions on the **Validation Split** (20% of data).
    *   Employ the `GreedySelector` to iteratively select the optimal combination of experts that minimizes the Log Loss on the validation set. This establishes the ensemble weights.
4.  **Validation & Analysis**:
    *   Compute the final validation log loss using the selected ensemble.
    *   **Print the metric** in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Calculate the per-sample log loss contribution for the validation set. Compute the Pearson correlation between this error magnitude and each feature in the global feature set. Print the top 5 features most correlated with high error to understand model weaknesses.
5.  **Phase 2 - Final Retraining**:
    *   Concatenate the Training and Validation datasets to form a full training set.
    *   Instantiate a new `ExpertLibrary` and filter its configuration to retain *only* the experts selected in Phase 1.
    *   Retrain these specific experts on the full dataset using the same hyperparameters.
6.  **Submission Generation**:
    *   Generate predictions on the **Test Set** using the retrained experts.
    *   Aggregate the predictions using the ensemble weights determined in Phase 1.
    *   Save the final probabilities to `./submission/submission.csv` using the provided `save_submission` utility.
