The following is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Environment Setup & Patching**:
    *   Import standard libraries and the provided library modules (`config`, `utils`, `trainer`, `data_loader`, `model`).
    *   Monkey-patch `tqdm` to suppress progress bars as requested, ensuring silent execution.
    *   Set random seeds using `library.utils.set_seed` for reproducibility.
    *   Configure `Config` parameters (e.g., `NUM_WORKERS`) to optimize for the available hardware (12 vCPUs).

2.  **Training Execution**:
    *   Instantiate the `Trainer` class from `library.trainer`.
    *   Execute the training loop via `trainer.run()`. This handles training, validation monitoring, and saving the best checkpoint based on the Levenshtein Error Rate.

3.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Run inference on the full validation set in evaluation mode (`model.eval()`) with gradient calculation disabled (`torch.no_grad()`).
    *   Compute the **Final Validation Metric** (Levenshtein distance / Total gestures) on the hold-out set.
    *   Perform failure analysis by correlating the per-sample error (Levenshtein distance) with input characteristics:
        *   **Duration**: Number of frames in the video.
        *   **Complexity**: Number of gestures in the ground truth sequence.
    *   Print the metric and correlation results.

4.  **Submission Generation**:
    *   Compare the `Final Validation Metric` against the threshold `0.0765306122`.
    *   If the metric is strictly lower than the threshold, call `trainer.generate_submission()` to produce the `submission.csv` file for the test set.
