Implementation Strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and setup logging using the provided library tools.
2.  **Model Training**:
    *   Instantiate the `HFBBModel` from `library.model`.
    *   Load the training data using `library.data_loader.load_and_process_data`. This handles the N-gram generation and caching.
    *   Train the model using `model.fit()`.
    *   Save the trained model artifacts using `model.save()` and clear training data from memory to free up resources.
3.  **Validation & Evaluation**:
    *   Load the validation data.
    *   Generate predictions using `model.predict()`.
    *   Calculate the exact string match accuracy.
    *   **Crucial**: Print the `Final Validation Metric` in the specific format required.
4.  **Failure Analysis**:
    *   Identify error cases where predictions do not match the ground truth.
    *   To perform a deeper analysis, reload the raw validation metadata to retrieve the `class` column (which is dropped during standard processing).
    *   Calculate the correlation between the error occurrence (binary) and the input token length.
    *   Print error rates grouped by token class to identify weak points (e.g., DATE, CARDINAL).
5.  **Submission Generation**:
    *   Load the test data.
    *   Generate predictions for the test set.
    *   Format the output into a DataFrame with `id` and `after` columns.
    *   Save the submission file using `library.utils.save_submission`.
