Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary utilities from the provided `library` modules (`config`, `data_loader`, `model`, `metrics`).
    *   Set random seeds for reproducibility.
    *   Define limits for training samples to ensuring the script completes quickly within the baseline requirement.

2.  **Model Training**:
    *   Load the training data using `get_regression_data` (which handles caching).
    *   Initialize the `RankPredictor` (TF-IDF + Ridge Regression).
    *   Fit the model on the training markdown cells.

3.  **Validation & Scoring**:
    *   Load validation notebooks using `get_inference_data`.
    *   Generate cell order predictions for each notebook using the trained model and the "Interleaving Sort" strategy.
    *   Load the ground truth metadata.
    *   Compute the Kendall Tau correlation using `score_dataset`.
    *   **Crucial**: Print the result as `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Load the validation data in regression format (cell-level text and rank) to analyze specific error patterns.
    *   Predict ranks for these validation cells.
    *   Calculate the absolute error between predicted and actual normalized ranks.
    *   Compute simple text features (character length, word count).
    *   Calculate and print the Pearson correlation between the error magnitude and these features to identify if text length impacts prediction accuracy.

5.  **Submission Generation**:
    *   Load the test set notebooks.
    *   Generate predictions for the test set.
    *   Save the formatted predictions to `./submission/submission.csv`.
