Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class from `library.config`.
    *   Override default settings to ensure the "Fast Baseline" requirement is met while maintaining sufficient performance to pass the threshold: reduce `EPOCHS` to 7 and increase `BATCH_SIZE` to 64 (leveraging the A100 GPU).
    *   Suppress `tqdm` progress bars to comply with the "silent execution" requirement.
    *   Set random seeds for reproducibility using `library.utils.seed_everything`.

2.  **Training Orchestration**:
    *   Define a helper function `train_model` that encapsulates the setup of the optimizer (AdamW), scheduler (CosineAnnealingLR), and the `Trainer` loop.
    *   **Model A (ViT-Base)**: Instantiate and train using the training set. Save the best checkpoint to the working directory.
    *   **Model B (EfficientNet-B4)**: Instantiate and train similarly. Save the best checkpoint.
    *   Use `library.data.get_dataloaders` to fetch the data.

3.  **Validation & Ensembling**:
    *   Load the best saved weights for both models.
    *   Perform inference on the hold-out validation set using Test-Time Augmentation (TTA) via `library.inference.predict_with_tta`.
    *   Compute the ensemble predictions by averaging the softmax probabilities of both models.
    *   Calculate the categorization accuracy.
    *   **Output**: Print the `Final Validation Metric` with full precision.

4.  **Failure Analysis**:
    *   Calculate "Error Magnitude" for each validation sample (defined as $1.0 - P(\text{True Class})$).
    *   Compute basic image statistics (Mean Intensity, Standard Deviation) for the validation images on-the-fly.
    *   Calculate the Pearson correlation coefficient between the Error Magnitude and these image statistics.
    *   Print the correlations to identify if lighting or contrast issues relate to model failure.

5.  **Submission**:
    *   Compare the validation accuracy against the threshold (`0.9022696929238986`).
    *   If the threshold is met, invoke `library.inference.generate_ensemble_predictions` to generate the final `submission.csv` for the test set.
