The following is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Import necessary libraries (`pandas`, `numpy`, `os`, `cv2`, `scipy.stats`).
    *   Set random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train_meta.csv` to ensure data integrity and avoid leakage.

2.  **Target Variable Analysis**:
    *   **Class Distribution**: Calculate the frequency of each `class_id` and `class_name`.
    *   **Imbalance**: Compute the ratio between the most frequent and least frequent classes (excluding "No finding" for a fair comparison of pathologies).
    *   **"No Finding" Analysis**: Calculate the prevalence of Class 14 (No finding) versus images with findings.

3.  **Input Data Analysis (Image Modality)**:
    *   **File Analysis**: Analyze the distribution of file sizes (in MB) for the training images.
    *   **Image Content (Conditional)**: Attempt to read a sample of images using `cv2`. Note that standard `cv2` often cannot read DICOM files without specific build flags or helper libraries (like `pydicom`, which is not in the allowed list).
        *   If `cv2` successfully reads the images, report Width, Height, Aspect Ratio, and Pixel Mean/Std.
        *   If `cv2` fails (likely for DICOM), gracefully fallback to reporting that pixel-level analysis is skipped due to format constraints, and rely on file metadata.

4.  **Feature/Signal Relationships**:
    *   **Bounding Box Analysis**: Calculate bounding box widths, heights, and areas. Analyze the correlation between Class ID and Bounding Box Area (e.g., "Are Cardiomegaly boxes larger than Nodule boxes?").
    *   **Radiologist Analysis**: Analyze the distribution of annotations per Radiologist (`rad_id`) to detect potential annotator bias.
    *   **Meta-Feature Correlations**: Analyze the relationship between file size and the number of findings per image (e.g., "Do larger files contain more findings?").

5.  **Formatting**:
    *   The output will be strictly text-based, organized into capitalized sections.
    *   Floating point numbers will be formatted to 4 decimal places.
