The following script demonstrates the end-to-end execution of the Multi-View Cascade System using the provided library files.

### Implementation Strategy

1.  **Environment Setup**: Fix random seeds for reproducibility.
2.  **Data Sampling (Optimization)**: To ensure the demonstration runs quickly within the time limit, we create a "Demo Dataset" by sampling a small subset of the original data (top 500 active customers and their associated articles).
    *   We create a temporary directory `./working/demo_input` to store these sampled files.
    *   We monkey-patch the `Config` class to point to these smaller files and a new working directory `./working/demo_output`.
    *   We reduce computationally expensive hyperparameters (e.g., `LGBM_PARAMS['n_estimators']`, `SLIDING_WINDOW_WEEKS`).
3.  **Pipeline Execution**:
    *   **Preprocessing**: Load and encode the sampled articles and customers.
    *   **Visual Engine**: Extract ResNet embeddings for the sampled articles and build the Visual KNN graph.
    *   **Graph Engine**: Build the behavioral transition matrix and user history matrix.
    *   **Candidate Retrieval**: Generate candidate items for the test users using the multi-view propagation logic.
    *   **Feature Engineering**: Generate training data for the ranker using a sliding window approach.
    *   **Ranking**: Train the LightGBM ranker on the generated features and produce the final submission.
4.  **Validation**: Assertions are placed after each major step to verify that artifacts (files, dataframes) are created correctly and contain data.
