Implementation strategy:
1.  **Setup**: Initialize seed and logging.
2.  **Data Loading**: Use `LeafDataManager` to load and process the training data. This handles the 12-view extraction, 3-centroid densification, and caching.
3.  **Cross-Validation Loop**:
    *   Iterate through stratified folds provided by the data manager.
    *   For each fold, split the densified data into training and validation sets.
    *   Train the `Stratified Selective-Topology Orthogonal Manifold-Densified LDA` pipeline using `model_factory`.
    *   Predict probabilities on the validation set (densified).
    *   **Aggregation**: Average the predictions of the 3 centroids for each validation image to get the final image-level prediction.
    *   Store these aggregated predictions in an Out-Of-Fold (OOF) array.
4.  **Evaluation**:
    *   Calculate the Multi-class Log Loss on the full OOF predictions against the true labels.
    *   Print the metric in the required format.
5.  **Failure Analysis**:
    *   Calculate the error magnitude (1 - probability of true class) for each sample.
    *   Correlate this error with the tabular features (histograms) to identify feature-level weaknesses.
    *   Print the top correlations.
6.  **Submission**:
    *   Load and process the test data (densified).
    *   Generate predictions using all trained models in the ensemble.
    *   Average the predictions across models and then across the 3 centroids per test image.
    *   Save the final submission file.
