Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`library.config`, `library.train`, `library.inference`, etc.).
    *   Set the random seed for reproducibility.
    *   **Optimization for Baseline**: Reduce `Config.EPOCHS` to 5 to ensure the pipeline completes quickly (well within the 2-hour limit) while still testing the convergence mechanics. The dataset is small (~1300 images), so training is naturally fast on an A100.

2.  **Training Phase (Stratified K-Fold)**:
    *   Load the training metadata (`train_metadata.csv`).
    *   Implement a loop over the defined architectures (`resnet34`, `resnext50_32x4d`) and 5 folds.
    *   Use `StratifiedKFold` to split the `train_metadata` into training and inner-validation sets for each fold.
    *   Call `run_training_fold` for each combination. This saves the trained model weights to the `./working/idea_5/models` directory.

3.  **Validation Phase (Hold-out Set)**:
    *   Load the hold-out validation metadata (`val_metadata.csv`).
    *   Initialize a `DataLoader` for this dataset.
    *   Perform **Ensemble Inference**: Iterate through all 10 trained models (2 architectures $\times$ 5 folds), load their weights, generate predictions with Test-Time Augmentation (TTA), and average the probabilities.
    *   Calculate the **Mean Column-wise ROC AUC** on this hold-out set using `calculate_metric`.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the error for each validation sample. Defined as $1.0 - P(\text{True Class})$.
    *   Extract meta-features for each validation image (Width, Height, Mean Intensity) by reading the files.
    *   Compute the Pearson correlation between the error magnitude and these features to identify systematic weaknesses.
    *   Print the correlations.

5.  **Submission**:
    *   Check if the `Final Validation Metric` exceeds the threshold `0.9871488489626378`.
    *   If successful, call `generate_submission()` to produce predictions for the test set and save them to `./submission/submission.csv`.
