Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `library.config.Config` and set random seeds via `library.utils.seed_everything` for reproducibility.
    *   Define the computation device (GPU/CPU).

2.  **Model Training**:
    *   Invoke `library.train.run_training()` to train the **UCOSR-Net** model. This function handles data loading, the training loop, validation monitoring, and saving the best model checkpoint to `./working/idea_36/checkpoints/best_model.pth`.
    *   The training uses the `LaplaceNLLLoss` and runs for a fixed number of epochs (50) which is computationally efficient for this dataset size (~1100 samples).

3.  **Validation & Failure Analysis**:
    *   Load the best saved model checkpoint.
    *   Perform inference on the full validation set (`val.csv`) to compute predictions ($\mu, \sigma$).
    *   Inverse-transform the standardized predictions to the raw scale (ml).
    *   Calculate the **Final Validation Metric** using `library.utils.laplace_log_likelihood_metric` and print it in the required format.
    *   Compute the absolute error ($|y_{true} - y_{pred}|$) and calculate its Pearson correlation with input features (Baseline FVC, Relative Time, Age) to identify error sources.

4.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold (`-6.573619738753321`).
    *   If passed, load the test metadata (`test.csv`) and sample submission file.
    *   Preprocess test images: Iterate through unique test patients, process their DICOM slices using `library.data.process_patient_images`, and cache the tensors.
    *   Generate predictions:
        *   Group the submission rows by patient.
        *   Construct batches containing the patient's cached image (repeated) and the tabular features for each requested week.
        *   Run inference to get $\mu$ and $\sigma$.
        *   Inverse-transform and apply the specific confidence clipping ($\sigma = \max(\sigma, 70)$).
    *   Merge predictions into the submission format and save to `./submission/submission.csv`.
