Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Set fixed random seeds for `random`, `numpy`, and `torch` to ensure reproducibility.
2.  **Utility Verification**:
    *   Test `rle_encode` with a manually defined binary mask and verify the RLE string output against the expected result (accounting for Fortran-style flattening).
    *   Test `calculate_iou_batch` with dummy prediction and ground truth tensors to ensure IoU calculation logic is correct.
3.  **Dataset Verification**:
    *   Instantiate `SaltDataset` in 'train' mode.
    *   Retrieve a single sample to verify the shapes and data types of the image, mask, and depth tensors.
    *   Check that the image is normalized and the mask is binary (0.0 or 1.0).
4.  **Model Verification**:
    *   Instantiate `FiLMResNet34`.
    *   Perform a forward pass with a dummy batch of images and depth values.
    *   Assert that the output logits have the correct shape `(Batch, 1, 128, 128)`.
5.  **Loss Function Verification**:
    *   Instantiate `BCELovaszLoss`.
    *   Compute loss on dummy logits and targets to ensure the combined BCE and Lovasz loss executes without error and returns a scalar.
6.  **Training Pipeline Demonstration**:
    *   Instantiate `SaltTrainer`.
    *   **Optimization**: To ensure the demonstration runs quickly, replace the internal DataLoaders with versions that use a small `Subset` of the data (e.g., 10 samples for training/val, 5 for test).
    *   Execute `trainer.train()` for 1 epoch.
    *   Execute `trainer.predict_test()` to generate a submission file.
    *   Verify that the checkpoint and submission files are created.
