Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the `Config` to ensure directory structures exist.
    *   Set random seeds using `seed_everything` for reproducibility.
    *   Detect the computing device (CUDA/CPU).

2.  **Data Loading**:
    *   Use `get_dataloaders(load_cached_data=True)` to efficiently load training, validation, and test data.
    *   Load the validation metadata (Parquet file) into a Pandas DataFrame to access auxiliary features (like Signal-to-Noise Ratio) required for failure analysis.

3.  **Model Training**:
    *   Instantiate the `RNAModel`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler using hyperparameters from `Config`.
    *   Initialize the `Engine` for training operations and `SWAHandler` for Stochastic Weight Averaging.
    *   Execute the training loop for `Config.EPOCHS`:
        *   Train for one epoch.
        *   Validate to monitor performance.
        *   Update the learning rate scheduler.
        *   Collect SWA checkpoints during the specified window.

4.  **SWA Finalization & Evaluation**:
    *   Compute the averaged SWA weights and load them into the model.
    *   Perform a final evaluation on the validation set to obtain the `Final Validation Metric`.
    *   **Crucial Step**: Print the metric in the exact required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Run inference on the full validation set to get predictions.
    *   Calculate the Mean Squared Error (MSE) for each sample individually.
    *   Merge these error values with the validation metadata (specifically `signal_to_noise`, `SN_filter`, and sequence composition features).
    *   Calculate and print Pearson correlations between the model's error and these features to identify systematic weaknesses.

6.  **Conditional Submission**:
    *   Compare the `Final Validation Metric` against the threshold `0.6209375959946717`.
    *   If the model performs well enough (metric < threshold):
        *   Generate predictions for the test set using `engine.predict`.
        *   Format the output to match the competition requirement (flattening to `id_seqpos` rows).
        *   Fill unscored columns (`deg_pH10`, `deg_50C`) with zeros.
        *   Save the result to `./submission/submission.csv`.
