Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific parameters to ensure the script runs quickly and in a demonstration mode.
    *   Set `DEBUG = True`, reduce `EPOCHS` to 1, set a small `BATCH_SIZE`, and limit the `DEBUG_SUBSET_SIZE` to 20 samples.
    *   Redirect working directories (`WORK_DIR`, `CACHE_DIR`, `SUBMISSION_DIR`) to a dedicated `demo_execution` folder to avoid conflicts with existing runs.

2.  **Utility Verification**:
    *   Test `calculate_auc` with dummy data to ensure metric calculation logic is correct.
    *   Test `calculate_pos_weight` using the provided metadata to verify class balancing logic.

3.  **Dataset and Preprocessing**:
    *   Use `get_dataloaders` to generate PyTorch DataLoaders. This implicitly tests the `AudioPreprocessor`, `prepare_dataset_cache`, and `WhaleDataset` classes.
    *   Fetch a single batch from the training loader to verify tensor shapes (Batch Size, Channels, Height, Width) and label integrity.

4.  **Model Initialization and Forward Pass**:
    *   Instantiate the `WhaleModel`.
    *   Perform a forward pass with the fetched batch to verify the model architecture accepts the input dimensions and produces the expected output shape (logits).

5.  **Loss Function Verification**:
    *   Instantiate `WeightedBCELoss` and calculate the loss for the forward pass outputs.
    *   Verify the loss is a scalar and backpropagation is possible (conceptually, by checking `requires_grad`).

6.  **Full Training Loop Execution**:
    *   Instantiate the `Trainer` class.
    *   Run `trainer.fit()` to execute a complete training cycle (1 epoch on the subset).
    *   Run `trainer.predict()` to generate predictions on the test subset.

7.  **Submission Validation**:
    *   Check if the submission CSV is generated at the expected path.
    *   Load the CSV and verify it contains the required columns (`clip`, `probability`) and the correct number of rows corresponding to the test subset.

### Python Script
