Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `dataset`, `model`, `engine`).
    *   Explicitly set `Config.PRETRAINED = False` to avoid downloading model weights during this quick demonstration, ensuring the script runs offline and fast.
    *   Set `Config.NUM_WORKERS = 2` to reduce overhead for small data subsets.
    *   Set the random seed for reproducibility.

2.  **Component Verification**:
    *   **Metric**: Validate `calculate_f1_score` with synthetic tensors (perfect match vs. complete mismatch) to ensure the metric logic works as expected.
    *   **Dataset**: Initialize `AppleDataset` and `DataLoader` using `get_loaders` with a small `debug_sample_size`. Assert that batch shapes and data types are correct (Images: `[B, 3, 224, 224]`, Targets: `[B, 6]`).
    *   **Model**: Instantiate `AppleResNet18` and perform a forward pass with dummy data. Assert that the output shape corresponds to `[Batch_Size, Num_Classes]`.

3.  **Pipeline Execution**:
    *   **Training**: Execute `run_training` with a minimal dataset (e.g., 50 samples) and 1 epoch. This demonstrates the full training loop, including mixed-precision steps, backpropagation, and checkpoint saving.
    *   **Checkpoint Verification**: Assert that the `best_model.pth` file is created in the expected directory.
    *   **Inference**: Execute `run_inference` using the trained model on a small test subset.
    *   **Submission Verification**: Load the generated `submission.csv`, verify the header, column names, and that the number of predictions matches the input size.

4.  **Completion**:
    *   Print confirmation messages after each successful step.
    *   Ensure the script finishes cleanly within the time limit.
