Implementation strategy:
1.  **Setup & Imports**: Import necessary modules and the provided library components (`Config`, `utils`, `data`, `model`, `train`). Set random seeds for reproducibility.
2.  **Training Pipeline**:
    *   Initialize the `VectorScaledWideStreamBiGRU` model and move it to the GPU.
    *   Load cached dataloaders for train, validation, and test sets.
    *   Execute the training loop for `Config.EPOCHS` (20), using `train_epoch` and `validate`.
    *   Track the best validation MCRMSE and save the best model state.
3.  **Evaluation & Analysis**:
    *   Print the `Final Validation Metric` with full precision.
    *   Reload the best model.
    *   Perform failure analysis: Calculate per-sample RMSE on the validation set and compute Pearson correlations with metadata features (Signal-to-Noise, SN_filter) loaded from `val.parquet`.
4.  **Submission**:
    *   Check if the best MCRMSE is strictly less than the threshold `0.6176461577`.
    *   If passed, run inference on the test set.
    *   Format predictions into the required CSV structure (flattening sequence positions, filling unscored columns `deg_pH10` and `deg_50C` with 0.0).
    *   Save to `submission.csv`.
