Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Detect and configure the computation device (GPU).
    *   Create the submission directory.

2.  **Data Loading & Optimization**:
    *   Load the cached datasets using `library.dataset.load_datasets`.
    *   **Fast Baseline Constraint**: To strictly adhere to the 2-hour time limit with a RoBERTa-Large backbone, subset the training data to the first 100,000 samples. This ensures the training loop completes quickly while still providing a signal. The validation set is kept intact for accurate metric calculation.
    *   Create PyTorch `DataLoader` instances with pinned memory and appropriate batch sizes.

3.  **Model & Training Setup**:
    *   Instantiate the `ToxicityModel` (RoBERTa-Large based).
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Initialize the `SWAHandler` to manage Stochastic Weight Averaging starting from the penultimate epoch.

4.  **Execution Loop**:
    *   Initialize the `Engine`.
    *   Run the training loop for the specified epochs.
    *   Perform SWA weight updates at the end of relevant epochs.
    *   After training, swap the model weights with the averaged SWA weights.

5.  **Validation & Failure Analysis**:
    *   Evaluate the final SWA model on the full validation set.
    *   Compute the required bias metrics.
    *   **Failure Analysis**: Calculate the absolute error between predictions and targets. Compute Pearson correlations between this error and the identity attributes (available in `aux_targets`) to identify which subgroups are associated with higher model error.

6.  **Submission**:
    *   Check if the `Final Validation Metric` (weighted score) exceeds the threshold (0.9273793163893314).
    *   If successful, generate predictions for the test set using the `Engine`.
    *   Format and save the predictions to `./submission/submission.csv`.
