Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided `library` and standard packages.
    *   Set the random seed for reproducibility.
    *   Modify `Config` parameters at runtime to ensure a fast baseline: set `NUM_EPOCHS` to 3 and `BATCH_SIZE` to 16.

2.  **Data Loading**:
    *   Initialize the `SIIMDataset` for both training and validation splits.
    *   **Optimization**: Subset the training dataset to 1,000 samples. This ensures the training completes quickly (satisfying the "fast baseline" requirement) while providing enough data to demonstrate model functionality. The validation set is kept intact to ensure a valid metric calculation.
    *   Create `DataLoader` instances with the custom `collate_fn`.

3.  **Model Training**:
    *   Initialize the `MultiTaskFasterRCNN` model and move it to the GPU.
    *   Setup the `AdamW` optimizer.
    *   Execute the training loop using `library.engine.train_model`. This function handles the training steps, validation loss monitoring, and saves the best model checkpoint to `Config.MODEL_SAVE_PATH`.

4.  **Validation Metric (mAP)**:
    *   Implement a custom `calculate_map` function to compute the PASCAL VOC 2010 Mean Average Precision (mAP) at IoU > 0.5 for the "opacity" class.
    *   Run inference on the validation set in evaluation mode (`torch.no_grad()`).
    *   Collect all ground truth boxes and predicted boxes.
    *   Sort predictions by confidence, match them to ground truths using IoU, and calculate True Positives/False Positives to derive the AP.
    *   Print the result as `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Implement a `perform_failure_analysis` function.
    *   Evaluate the model's study-level classification accuracy on the validation set.
    *   Calculate the correlation between the classification error (0 for correct, 1 for incorrect) and input image metadata (Width, Height, Aspect Ratio).
    *   Print these correlations to identify potential biases or systematic failures related to image geometry.

6.  **Submission**:
    *   Call `library.submission.generate_submission` to generate predictions for the test set using the trained model checkpoint and save the formatted `submission.csv`.
