Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library files (`config`, `utils`, `data`, `model`, `train`).
    *   Override `EPOCHS` to 15 to ensure the "fast baseline" requirement is met while still allowing convergence.
    *   Set random seeds for reproducibility.

2.  **Training Pipeline**:
    *   Initialize the `RSTCNet` model and move it to the GPU.
    *   Retrieve `train` and `val` dataloaders using `get_dataloaders`.
    *   Set up the optimizer (AdamW with differential learning rates for backbone vs. head) and the Cosine Annealing scheduler.
    *   Execute a training loop for the defined epochs:
        *   Train for one epoch using `train_one_epoch`.
        *   Validate using `validate_one_epoch`.
        *   Track the best validation metric and save the best model checkpoint.

3.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Run inference on the full validation set to get predictions ($\mu, \sigma$) and targets.
    *   Inverse transform the standardized predictions and targets to their original scale (ml).
    *   Compute the **Final Validation Metric** using the competition formula.
    *   **Failure Analysis**: Calculate absolute errors and compute Pearson correlations between the error and input features (Age, Baseline FVC, Relative Time) to identify sources of systematic error.

4.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the threshold (`-6.57744688338769`).
    *   If passed:
        *   Load `sample_submission.csv` and parse `Patient` and `Weeks`.
        *   Merge with `test.csv` metadata to get baseline clinical features.
        *   Re-fit a `TabularProcessor` on training data to ensure consistent feature scaling.
        *   Preprocess the submission data (standardize features, calculate relative time).
        *   Iterate through test patients, loading the image once per patient, and batch-predicting for all associated weeks.
        *   Inverse transform predictions, apply the confidence clipping ($\sigma \ge 70$), and save to `submission.csv`.
