Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Environment & Configuration**:
    *   Import necessary standard libraries and the provided `library` modules (`config`, `dataset`, `model`, `engine`).
    *   Set random seeds for reproducibility using the provided configuration.
    *   Detect the computation device (GPU/CPU).

2.  **Data Loading**:
    *   Initialize data loaders using `library.dataset.get_dataloaders`.
    *   The full dataset (~12k images) is used as it fits comfortably within the compute budget on an A100 GPU.

3.  **Model Initialization**:
    *   Instantiate the `AppleDiseaseModel` from `library.model` with pre-trained weights.
    *   Move the model to the detected device.

4.  **Training**:
    *   Configure the `AdamW` optimizer and `CosineAnnealingLR` scheduler.
    *   Execute the training loop using `library.engine.train_model`.
    *   Limit training to 5 epochs to ensure the "fast baseline" requirement is met while still allowing convergence.

5.  **Validation & Metric**:
    *   After training, perform a final evaluation on the validation set using `library.engine.evaluate`.
    *   Print the required metric string: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Perform inference on the validation set to obtain probabilities and ground truth.
    *   Calculate the **Mean Absolute Error (MAE)** per sample as a proxy for "error magnitude".
    *   Extract metadata features (File Size, Width, Height, Aspect Ratio) for each validation image by iterating through the validation DataFrame.
    *   Compute and print the Pearson correlation between the error magnitude and these input features to identify systematic issues.

7.  **Submission**:
    *   Generate predictions for the test set using `library.engine.generate_submission`.
    *   Save the results to `./submission/submission.csv`.
