To implement the end-to-end orchestration for the audio tagging task using the CNN-Transformer Hybrid architecture, I will create the `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   I will import the `Config` class and override specific parameters to ensure the code serves as a fast baseline. Specifically, I will reduce `Config.epochs` to 6. This balances the need for sufficient training to meet the performance threshold with the strict time constraints.
    *   I will ensure the random seed is set using `set_seed` for reproducibility.

2.  **Training**:
    *   I will invoke `library.train.run_training()`. This function handles the entire training loop, including data loading, forward/backward passes, scheduler stepping, validation monitoring, and saving the best model checkpoint (`best_model.pth`).

3.  **Validation & Metrics**:
    *   After training, I will load the saved best model to ensure evaluation is performed on the optimal state.
    *   I will create a validation `DataLoader` and run inference in evaluation mode (`model.eval()`, `torch.no_grad()`) to obtain raw predictions and targets.
    *   I will calculate the **Label-Weighted Label-Ranking Average Precision (LWLRAP)** using the provided utility function and print it in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   To identify systematic errors, I will compute the "Error Magnitude" for each validation sample. I will use the mean Binary Cross-Entropy loss per sample as a proxy for how "wrong" the model was.
    *   I will extract metadata features for the validation set:
        *   **Audio Duration**: Extracted via `torchaudio.info` (reading headers only for speed).
        *   **Number of Labels**: Derived from the label strings in the metadata CSV.
    *   I will calculate and print the Pearson correlation between the Error Magnitude and these features to understand if the model struggles with specific file characteristics (e.g., short clips or dense label sets).

5.  **Submission**:
    *   I will compare the final validation metric against the specified threshold (`0.7043669848725875`).
    *   If the model performs well enough, I will call `library.train.generate_submission()` to generate the predictions for the test set and save them to `./submission/submission.csv`.
