Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `Config` class from `library.config` and override specific parameters to ensure the script runs within the time limit while establishing a valid baseline.
    *   Set `EPOCHS` to 5 and `DATA_FRACTION` to 0.25 (using 25% of the data) to ensure fast training.
    *   Ensure reproducibility by setting the random seed.

2.  **Training**:
    *   Invoke `library.train.run_training()` to train the Ghost U-Net model. This handles data loading, model initialization, the training loop, and saving the best checkpoint based on the combined Dice and Hausdorff metric.

3.  **Validation & Metric Calculation**:
    *   After training, load the saved best model.
    *   Load the validation dataset using `library.dataset.process_metadata` and `library.dataset.UWGI25DDataset`.
    *   Run inference on the full validation set to compute the final `Combined Score` (0.4 * Dice + 0.6 * (1 - Hausdorff)).
    *   Print the required string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation pass, collect slice-level Dice scores and corresponding metadata features (slice index, day, pixel spacing).
    *   Calculate the "Error Magnitude" as `1.0 - Dice`.
    *   Compute and print the correlation between this error magnitude and the input features (`slice`, `day`, `pixel_spacing_w`, `img_width`) to identify potential weak points.

5.  **Submission Generation**:
    *   Invoke `library.inference.run_inference()` to generate predictions for the test set, apply 3D post-processing, and create the `submission.csv` file in the correct format.
