The implementation strategy follows the pipeline defined in the provided library files, orchestrating the data flow from feature extraction to model submission.

1.  **Setup**: Initialize the environment with a fixed random seed and logger.
2.  **Feature Processing**:
    *   Execute `FeatureEngine` to extract features from the images using the four frozen backbones (Swin, EfficientNet, DINOv2, CLIP) with Spatial Pyramid Pooling (SPP). This step leverages caching to save time.
    *   Execute `DimensionalityReducer` to compress the high-dimensional SPP features using PCA and concatenate them with the scaled metadata features. This yields the final training (`X_train`, `y_train`), validation (`X_val`, `y_val`), and test (`X_test`) datasets.
3.  **Validation Phase**:
    *   To strictly adhere to the requirement of reporting a metric on the *hold-out* validation set, we manually orchestrate the `EnsembleTrainer` steps instead of calling its main `run` method immediately (which merges Train and Val).
    *   Perform 5-Fold Cross-Validation on `X_train` to generate Out-of-Fold (OOF) predictions.
    *   Train the Level 2 Meta-Learner on these OOF predictions.
    *   Retrain Level 1 base models (SVR, LightGBM, ExtraTrees) on the full `X_train`.
    *   Generate predictions on `X_val` and calculate the RMSE.
    *   **Output**: Print `Final Validation Metric: <value>`.
4.  **Failure Analysis**:
    *   Calculate the absolute error for each sample in the validation set.
    *   Compute the Pearson correlation between the error magnitude and each of the 12 binary metadata features.
    *   Print the correlations to identify which image characteristics (e.g., Blur, Occlusion) are most associated with prediction errors.
5.  **Submission**:
    *   Compare the validation RMSE against the threshold (`17.429365583625966`).
    *   If the model performs well enough, execute `EnsembleTrainer.run` using the combined dataset (`X_train` + `X_val`) to retrain the ensemble on all available labeled data and generate the final `submission.csv` for the test set.
