Implementation Strategy:
1.  **Setup**: Initialize configuration and seeds for reproducibility.
2.  **Feature Extraction**: Instantiate `FeatureExtractor` and execute it to generate embeddings for all backbones (CLIP, DINOv2, ConvNeXt) and views (Global, Local). This step utilizes caching to save time if run previously.
3.  **Stacking Ensemble**: Instantiate `StackingEngine`.
    *   Train Level-0 experts (Ridge, SVR, ExtraTrees) using 5-Fold Cross-Validation on the combined training and validation data. This produces OOF predictions and test set predictions.
    *   Train the Level-1 Meta-Learner (Bayesian Ridge) on the full OOF matrix.
4.  **Validation**:
    *   Generate ensemble predictions on the OOF data.
    *   Slice the predictions to isolate the subset corresponding to the hold-out validation set (the last portion of the concatenated data).
    *   Compute the RMSE on this validation subset.
5.  **Failure Analysis**: Calculate Pearson correlations between the absolute prediction error on the validation set and the binary metadata features to identify sources of error.
6.  **Submission**: Compare the validation RMSE against the threshold (17.07053899184464). If the model performs well enough, generate the submission file using the trained Meta-Learner and the test set predictions.
